/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "Hexa_TEST"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Hexa8                 1936       1       1    2864    3116    3128    2876    2865    3117    3129    2877 
   Hexa8                 1937       1       1    2865    3117    3129    2877    2866    3118    3130    2878 
   Hexa8                 1938       1       1    2866    3118    3130    2878    2867    3119    3131    2879 
   Hexa8                 1939       1       1    2867    3119    3131    2879    2868    3120    3132    2880 
   Hexa8                 1940       1       2    2868    3120    3132    2880    2869    3121    3133    2881 
   Hexa8                 1941       1       2    2869    3121    3133    2881    2870    3122    3134    2882 
   Hexa8                 1942       1       2    2870    3122    3134    2882    2871    3123    3135    2883 
   Hexa8                 1943       1       2    2871    3123    3135    2883    2872    3124    3136    2884 
   Hexa8                 1944       1       2    2872    3124    3136    2884    2873    3125    3137    2885 
   Hexa8                 1945       1       2    2873    3125    3137    2885    2874    3126    3138    2886 
   Hexa8                 1946       1       2    2874    3126    3138    2886   11735   11756   11757   11736 
   Hexa8                 1947       1       1     933     954     955     934    2875    3127    3139    2887 
   Hexa8                 1948       1       1    2875    3127    3139    2887    2876    3128    3140    2888 
   Hexa8                 1949       1       1    2876    3128    3140    2888    2877    3129    3141    2889 
   Hexa8                 1950       1       1    2877    3129    3141    2889    2878    3130    3142    2890 
   Hexa8                 1951       1       1    2878    3130    3142    2890    2879    3131    3143    2891 
   Hexa8                 1952       1       1    2879    3131    3143    2891    2880    3132    3144    2892 
   Hexa8                 1953       1       2    2880    3132    3144    2892    2881    3133    3145    2893 
   Hexa8                 1954       1       2    2881    3133    3145    2893    2882    3134    3146    2894 
   Hexa8                 1955       1       2    2882    3134    3146    2894    2883    3135    3147    2895 
   Hexa8                 1956       1       2    2883    3135    3147    2895    2884    3136    3148    2896 
   Hexa8                 1957       1       2    2884    3136    3148    2896    2885    3137    3149    2897 
   Hexa8                 1958       1       2    2885    3137    3149    2897    2886    3138    3150    2898 
   Hexa8                 1959       1       2    2886    3138    3150    2898   11736   11757   11758   11737 
   Hexa8                 1960       1       1     934     955     956     935    2887    3139    3151    2899 
   Hexa8                 1961       1       1    2887    3139    3151    2899    2888    3140    3152    2900 
   Hexa8                 1962       1       1    2888    3140    3152    2900    2889    3141    3153    2901 
   Hexa8                 1963       1       1    2889    3141    3153    2901    2890    3142    3154    2902 
   Hexa8                 1964       1       1    2890    3142    3154    2902    2891    3143    3155    2903 
   Hexa8                 1965       1       1    2891    3143    3155    2903    2892    3144    3156    2904 
   Hexa8                 1966       1       2    2892    3144    3156    2904    2893    3145    3157    2905 
   Hexa8                 1967       1       2    2893    3145    3157    2905    2894    3146    3158    2906 
   Hexa8                 1968       1       2    2894    3146    3158    2906    2895    3147    3159    2907 
   Hexa8                 1969       1       2    2895    3147    3159    2907    2896    3148    3160    2908 
   Hexa8                 1970       1       2    2896    3148    3160    2908    2897    3149    3161    2909 
   Hexa8                 1971       1       2    2897    3149    3161    2909    2898    3150    3162    2910 
   Hexa8                 1972       1       2    2898    3150    3162    2910   11737   11758   11759   11738 
   Hexa8                 1973       1       1     935     956     957     936    2899    3151    3163    2911 
   Hexa8                 1974       1       1    2899    3151    3163    2911    2900    3152    3164    2912 
   Hexa8                 1975       1       1    2900    3152    3164    2912    2901    3153    3165    2913 
   Hexa8                 1976       1       1    2901    3153    3165    2913    2902    3154    3166    2914 
   Hexa8                 1977       1       1    2902    3154    3166    2914    2903    3155    3167    2915 
   Hexa8                 1978       1       1    2903    3155    3167    2915    2904    3156    3168    2916 
   Hexa8                 1979       1       2    2904    3156    3168    2916    2905    3157    3169    2917 
   Hexa8                 1980       1       2    2905    3157    3169    2917    2906    3158    3170    2918 
   Hexa8                 1981       1       2    2906    3158    3170    2918    2907    3159    3171    2919 
   Hexa8                 1982       1       2    2907    3159    3171    2919    2908    3160    3172    2920 
   Hexa8                 1983       1       2    2908    3160    3172    2920    2909    3161    3173    2921 
   Hexa8                 1984       1       2    2909    3161    3173    2921    2910    3162    3174    2922 
   Hexa8                 1985       1       2    2910    3162    3174    2922   11738   11759   11760   11739 
   Hexa8                 1986       1       1     936     957     958     937    2911    3163    3175    2923 
   Hexa8                 1987       1       1    2911    3163    3175    2923    2912    3164    3176    2924 
   Hexa8                 1988       1       1    2912    3164    3176    2924    2913    3165    3177    2925 
   Hexa8                 1989       1       1    2913    3165    3177    2925    2914    3166    3178    2926 
   Hexa8                 1990       1       1    2914    3166    3178    2926    2915    3167    3179    2927 
   Hexa8                 1991       1       1    2915    3167    3179    2927    2916    3168    3180    2928 
   Hexa8                 1992       1       2    2916    3168    3180    2928    2917    3169    3181    2929 
   Hexa8                 1993       1       2    2917    3169    3181    2929    2918    3170    3182    2930 
   Hexa8                 1994       1       2    2918    3170    3182    2930    2919    3171    3183    2931 
   Hexa8                 1995       1       2    2919    3171    3183    2931    2920    3172    3184    2932 
   Hexa8                 1996       1       2    2920    3172    3184    2932    2921    3173    3185    2933 
   Hexa8                 1997       1       2    2921    3173    3185    2933    2922    3174    3186    2934 
   Hexa8                 1998       1       2    2922    3174    3186    2934   11739   11760   11761   11740 
   Hexa8                 1999       1       1     937     958     959     938    2923    3175    3187    2935 
   Hexa8                 2000       1       1    2923    3175    3187    2935    2924    3176    3188    2936 
   Hexa8                 2001       1       1    2924    3176    3188    2936    2925    3177    3189    2937 
   Hexa8                 2002       1       1    2925    3177    3189    2937    2926    3178    3190    2938 
   Hexa8                 2003       1       1    2926    3178    3190    2938    2927    3179    3191    2939 
   Hexa8                 2004       1       1    2927    3179    3191    2939    2928    3180    3192    2940 
   Hexa8                 2005       1       2    2928    3180    3192    2940    2929    3181    3193    2941 
   Hexa8                 2006       1       2    2929    3181    3193    2941    2930    3182    3194    2942 
   Hexa8                 2007       1       2    2930    3182    3194    2942    2931    3183    3195    2943 
   Hexa8                 2008       1       2    2931    3183    3195    2943    2932    3184    3196    2944 
   Hexa8                 2009       1       2    2932    3184    3196    2944    2933    3185    3197    2945 
   Hexa8                 2010       1       2    2933    3185    3197    2945    2934    3186    3198    2946 
   Hexa8                 2011       1       2    2934    3186    3198    2946   11740   11761   11762   11741 
   Hexa8                 2012       1       1     938     959     960     939    2935    3187    3199    2947 
   Hexa8                 2013       1       1    2935    3187    3199    2947    2936    3188    3200    2948 
   Hexa8                 2014       1       1    2936    3188    3200    2948    2937    3189    3201    2949 
   Hexa8                 2015       1       1    2937    3189    3201    2949    2938    3190    3202    2950 
   Hexa8                 2016       1       1    2938    3190    3202    2950    2939    3191    3203    2951 
   Hexa8                 2017       1       1    2939    3191    3203    2951    2940    3192    3204    2952 
   Hexa8                 2018       1       2    2940    3192    3204    2952    2941    3193    3205    2953 
   Hexa8                 2019       1       2    2941    3193    3205    2953    2942    3194    3206    2954 
   Hexa8                 2020       1       2    2942    3194    3206    2954    2943    3195    3207    2955 
   Hexa8                 2021       1       2    2943    3195    3207    2955    2944    3196    3208    2956 
   Hexa8                 2022       1       2    2944    3196    3208    2956    2945    3197    3209    2957 
   Hexa8                 2023       1       2    2945    3197    3209    2957    2946    3198    3210    2958 
   Hexa8                 2024       1       2    2946    3198    3210    2958   11741   11762   11763   11742 
   Hexa8                 2025       1       1     939     960     961     940    2947    3199    3211    2959 
   Hexa8                 2026       1       1    2947    3199    3211    2959    2948    3200    3212    2960 
   Hexa8                 2027       1       1    2948    3200    3212    2960    2949    3201    3213    2961 
   Hexa8                 2028       1       1    2949    3201    3213    2961    2950    3202    3214    2962 
   Hexa8                 2029       1       1    2950    3202    3214    2962    2951    3203    3215    2963 
   Hexa8                 2030       1       1    2951    3203    3215    2963    2952    3204    3216    2964 
   Hexa8                 2031       1       2    2952    3204    3216    2964    2953    3205    3217    2965 
   Hexa8                 2032       1       2    2953    3205    3217    2965    2954    3206    3218    2966 
   Hexa8                 2033       1       2    2954    3206    3218    2966    2955    3207    3219    2967 
   Hexa8                 2034       1       2    2955    3207    3219    2967    2956    3208    3220    2968 
   Hexa8                 2035       1       2    2956    3208    3220    2968    2957    3209    3221    2969 
   Hexa8                 2036       1       2    2957    3209    3221    2969    2958    3210    3222    2970 
   Hexa8                 2037       1       2    2958    3210    3222    2970   11742   11763   11764   11743 
   Hexa8                 2038       1       1     942     963     962     941    2983    3235    3223    2971 
   Hexa8                 2039       1       1    2983    3235    3223    2971    2984    3236    3224    2972 
   Hexa8                 2040       1       1    2984    3236    3224    2972    2985    3237    3225    2973 
   Hexa8                 2041       1       1    2985    3237    3225    2973    2986    3238    3226    2974 
   Hexa8                 2042       1       1    2986    3238    3226    2974    2987    3239    3227    2975 
   Hexa8                 2043       1       1    2987    3239    3227    2975    2988    3240    3228    2976 
   Hexa8                 2044       1       2    2988    3240    3228    2976    2989    3241    3229    2977 
   Hexa8                 2045       1       2    2989    3241    3229    2977    2990    3242    3230    2978 
   Hexa8                 2046       1       2    2990    3242    3230    2978    2991    3243    3231    2979 
   Hexa8                 2047       1       2    2991    3243    3231    2979    2992    3244    3232    2980 
   Hexa8                 2048       1       2    2992    3244    3232    2980    2993    3245    3233    2981 
   Hexa8                 2049       1       2    2993    3245    3233    2981    2994    3246    3234    2982 
   Hexa8                 2050       1       2    2994    3246    3234    2982   11744   11765   11766   11745 
   Hexa8                 2051       1       1     941     962     964     943    2971    3223    3247    2995 
   Hexa8                 2052       1       1    2971    3223    3247    2995    2972    3224    3248    2996 
   Hexa8                 2053       1       1    2972    3224    3248    2996    2973    3225    3249    2997 
   Hexa8                 2054       1       1    2973    3225    3249    2997    2974    3226    3250    2998 
   Hexa8                 2055       1       1    2974    3226    3250    2998    2975    3227    3251    2999 
   Hexa8                 2056       1       1    2975    3227    3251    2999    2976    3228    3252    3000 
   Hexa8                 2057       1       2    2976    3228    3252    3000    2977    3229    3253    3001 
   Hexa8                 2058       1       2    2977    3229    3253    3001    2978    3230    3254    3002 
   Hexa8                 2059       1       2    2978    3230    3254    3002    2979    3231    3255    3003 
   Hexa8                 2060       1       2    2979    3231    3255    3003    2980    3232    3256    3004 
   Hexa8                 2061       1       2    2980    3232    3256    3004    2981    3233    3257    3005 
   Hexa8                 2062       1       2    2981    3233    3257    3005    2982    3234    3258    3006 
   Hexa8                 2063       1       2    2982    3234    3258    3006   11745   11766   11767   11746 
   Hexa8                 2064       1       1     943     964     965     944    2995    3247    3259    3007 
   Hexa8                 2065       1       1    2995    3247    3259    3007    2996    3248    3260    3008 
   Hexa8                 2066       1       1    2996    3248    3260    3008    2997    3249    3261    3009 
   Hexa8                 2067       1       1    2997    3249    3261    3009    2998    3250    3262    3010 
   Hexa8                 2068       1       1    2998    3250    3262    3010    2999    3251    3263    3011 
   Hexa8                 2069       1       1    2999    3251    3263    3011    3000    3252    3264    3012 
   Hexa8                 2070       1       2    3000    3252    3264    3012    3001    3253    3265    3013 
   Hexa8                 2071       1       2    3001    3253    3265    3013    3002    3254    3266    3014 
   Hexa8                 2072       1       2    3002    3254    3266    3014    3003    3255    3267    3015 
   Hexa8                 2073       1       2    3003    3255    3267    3015    3004    3256    3268    3016 
   Hexa8                 2074       1       2    3004    3256    3268    3016    3005    3257    3269    3017 
   Hexa8                 2075       1       2    3005    3257    3269    3017    3006    3258    3270    3018 
   Hexa8                 2076       1       2    3006    3258    3270    3018   11746   11767   11768   11747 
   Hexa8                 2077       1       1     944     965     966     945    3007    3259    3271    3019 
   Hexa8                 2078       1       1    3007    3259    3271    3019    3008    3260    3272    3020 
   Hexa8                 2079       1       1    3008    3260    3272    3020    3009    3261    3273    3021 
   Hexa8                 2080       1       1    3009    3261    3273    3021    3010    3262    3274    3022 
   Hexa8                 2081       1       1    3010    3262    3274    3022    3011    3263    3275    3023 
   Hexa8                 2082       1       1    3011    3263    3275    3023    3012    3264    3276    3024 
   Hexa8                 2083       1       2    3012    3264    3276    3024    3013    3265    3277    3025 
   Hexa8                 2084       1       2    3013    3265    3277    3025    3014    3266    3278    3026 
   Hexa8                 2085       1       2    3014    3266    3278    3026    3015    3267    3279    3027 
   Hexa8                 2086       1       2    3015    3267    3279    3027    3016    3268    3280    3028 
   Hexa8                 2087       1       2    3016    3268    3280    3028    3017    3269    3281    3029 
   Hexa8                 2088       1       2    3017    3269    3281    3029    3018    3270    3282    3030 
   Hexa8                 2089       1       2    3018    3270    3282    3030   11747   11768   11769   11748 
   Hexa8                 2090       1       1     945     966     967     946    3019    3271    3283    3031 
   Hexa8                 2091       1       1    3019    3271    3283    3031    3020    3272    3284    3032 
   Hexa8                 2092       1       1    3020    3272    3284    3032    3021    3273    3285    3033 
   Hexa8                 2093       1       1    3021    3273    3285    3033    3022    3274    3286    3034 
   Hexa8                 2094       1       1    3022    3274    3286    3034    3023    3275    3287    3035 
   Hexa8                 2095       1       1    3023    3275    3287    3035    3024    3276    3288    3036 
   Hexa8                 2096       1       2    3024    3276    3288    3036    3025    3277    3289    3037 
   Hexa8                 2097       1       2    3025    3277    3289    3037    3026    3278    3290    3038 
   Hexa8                 2098       1       2    3026    3278    3290    3038    3027    3279    3291    3039 
   Hexa8                 2099       1       2    3027    3279    3291    3039    3028    3280    3292    3040 
   Hexa8                 2100       1       2    3028    3280    3292    3040    3029    3281    3293    3041 
   Hexa8                 2101       1       2    3029    3281    3293    3041    3030    3282    3294    3042 
   Hexa8                 2102       1       2    3030    3282    3294    3042   11748   11769   11770   11749 
   Hexa8                 2103       1       1     946     967     968     947    3031    3283    3295    3043 
   Hexa8                 2104       1       1    3031    3283    3295    3043    3032    3284    3296    3044 
   Hexa8                 2105       1       1    3032    3284    3296    3044    3033    3285    3297    3045 
   Hexa8                 2106       1       1    3033    3285    3297    3045    3034    3286    3298    3046 
   Hexa8                 2107       1       1    3034    3286    3298    3046    3035    3287    3299    3047 
   Hexa8                 2108       1       1    3035    3287    3299    3047    3036    3288    3300    3048 
   Hexa8                 2109       1       2    3036    3288    3300    3048    3037    3289    3301    3049 
   Hexa8                 2110       1       2    3037    3289    3301    3049    3038    3290    3302    3050 
   Hexa8                 2111       1       2    3038    3290    3302    3050    3039    3291    3303    3051 
   Hexa8                 2112       1       2    3039    3291    3303    3051    3040    3292    3304    3052 
   Hexa8                 2113       1       2    3040    3292    3304    3052    3041    3293    3305    3053 
   Hexa8                 2114       1       2    3041    3293    3305    3053    3042    3294    3306    3054 
   Hexa8                 2115       1       2    3042    3294    3306    3054   11749   11770   11771   11750 
   Hexa8                 2116       1       1     947     968     969     948    3043    3295    3307    3055 
   Hexa8                 2117       1       1    3043    3295    3307    3055    3044    3296    3308    3056 
   Hexa8                 2118       1       1    3044    3296    3308    3056    3045    3297    3309    3057 
   Hexa8                 2119       1       1    3045    3297    3309    3057    3046    3298    3310    3058 
   Hexa8                 2120       1       1    3046    3298    3310    3058    3047    3299    3311    3059 
   Hexa8                 2121       1       1    3047    3299    3311    3059    3048    3300    3312    3060 
   Hexa8                 2122       1       2    3048    3300    3312    3060    3049    3301    3313    3061 
   Hexa8                 2123       1       2    3049    3301    3313    3061    3050    3302    3314    3062 
   Hexa8                 2124       1       2    3050    3302    3314    3062    3051    3303    3315    3063 
   Hexa8                 2125       1       2    3051    3303    3315    3063    3052    3304    3316    3064 
   Hexa8                 2126       1       2    3052    3304    3316    3064    3053    3305    3317    3065 
   Hexa8                 2127       1       2    3053    3305    3317    3065    3054    3306    3318    3066 
   Hexa8                 2128       1       2    3054    3306    3318    3066   11750   11771   11772   11751 
   Hexa8                 2129       1       1     948     969     970     949    3055    3307    3319    3067 
   Hexa8                 2130       1       1    3055    3307    3319    3067    3056    3308    3320    3068 
   Hexa8                 2131       1       1    3056    3308    3320    3068    3057    3309    3321    3069 
   Hexa8                 2132       1       1    3057    3309    3321    3069    3058    3310    3322    3070 
   Hexa8                 2133       1       1    3058    3310    3322    3070    3059    3311    3323    3071 
   Hexa8                 2134       1       1    3059    3311    3323    3071    3060    3312    3324    3072 
   Hexa8                 2135       1       2    3060    3312    3324    3072    3061    3313    3325    3073 
   Hexa8                 2136       1       2    3061    3313    3325    3073    3062    3314    3326    3074 
   Hexa8                 2137       1       2    3062    3314    3326    3074    3063    3315    3327    3075 
   Hexa8                 2138       1       2    3063    3315    3327    3075    3064    3316    3328    3076 
   Hexa8                 2139       1       2    3064    3316    3328    3076    3065    3317    3329    3077 
   Hexa8                 2140       1       2    3065    3317    3329    3077    3066    3318    3330    3078 
   Hexa8                 2141       1       2    3066    3318    3330    3078   11751   11772   11773   11752 
   Hexa8                 2142       1       1     949     970     971     950    3067    3319    3331    3079 
   Hexa8                 2143       1       1    3067    3319    3331    3079    3068    3320    3332    3080 
   Hexa8                 2144       1       1    3068    3320    3332    3080    3069    3321    3333    3081 
   Hexa8                 2145       1       1    3069    3321    3333    3081    3070    3322    3334    3082 
   Hexa8                 2146       1       1    3070    3322    3334    3082    3071    3323    3335    3083 
   Hexa8                 2147       1       1    3071    3323    3335    3083    3072    3324    3336    3084 
   Hexa8                 2148       1       2    3072    3324    3336    3084    3073    3325    3337    3085 
   Hexa8                 2149       1       2    3073    3325    3337    3085    3074    3326    3338    3086 
   Hexa8                 2150       1       2    3074    3326    3338    3086    3075    3327    3339    3087 
   Hexa8                 2151       1       2    3075    3327    3339    3087    3076    3328    3340    3088 
   Hexa8                 2152       1       2    3076    3328    3340    3088    3077    3329    3341    3089 
   Hexa8                 2153       1       2    3077    3329    3341    3089    3078    3330    3342    3090 
   Hexa8                 2154       1       2    3078    3330    3342    3090   11752   11773   11774   11753 
   Hexa8                 2155       1       1     950     971     972     951    3079    3331    3343    3091 
   Hexa8                 2156       1       1    3079    3331    3343    3091    3080    3332    3344    3092 
   Hexa8                 2157       1       1    3080    3332    3344    3092    3081    3333    3345    3093 
   Hexa8                 2158       1       1    3081    3333    3345    3093    3082    3334    3346    3094 
   Hexa8                 2159       1       1    3082    3334    3346    3094    3083    3335    3347    3095 
   Hexa8                 2160       1       1    3083    3335    3347    3095    3084    3336    3348    3096 
   Hexa8                 2161       1       2    3084    3336    3348    3096    3085    3337    3349    3097 
   Hexa8                 2162       1       2    3085    3337    3349    3097    3086    3338    3350    3098 
   Hexa8                 2163       1       2    3086    3338    3350    3098    3087    3339    3351    3099 
   Hexa8                 2164       1       2    3087    3339    3351    3099    3088    3340    3352    3100 
   Hexa8                 2165       1       2    3088    3340    3352    3100    3089    3341    3353    3101 
   Hexa8                 2166       1       2    3089    3341    3353    3101    3090    3342    3354    3102 
   Hexa8                 2167       1       2    3090    3342    3354    3102   11753   11774   11775   11754 
   Hexa8                 2168       1       1     951     972     973     952    3091    3343    3355    3103 
   Hexa8                 2169       1       1    3091    3343    3355    3103    3092    3344    3356    3104 
   Hexa8                 2170       1       1    3092    3344    3356    3104    3093    3345    3357    3105 
   Hexa8                 2171       1       1    3093    3345    3357    3105    3094    3346    3358    3106 
   Hexa8                 2172       1       1    3094    3346    3358    3106    3095    3347    3359    3107 
   Hexa8                 2173       1       1    3095    3347    3359    3107    3096    3348    3360    3108 
   Hexa8                 2174       1       2    3096    3348    3360    3108    3097    3349    3361    3109 
   Hexa8                 2175       1       2    3097    3349    3361    3109    3098    3350    3362    3110 
   Hexa8                 2176       1       2    3098    3350    3362    3110    3099    3351    3363    3111 
   Hexa8                 2177       1       2    3099    3351    3363    3111    3100    3352    3364    3112 
   Hexa8                 2178       1       2    3100    3352    3364    3112    3101    3353    3365    3113 
   Hexa8                 2179       1       2    3101    3353    3365    3113    3102    3354    3366    3114 
   Hexa8                 2180       1       2    3102    3354    3366    3114   11754   11775   11776   11755 
   Hexa8                 2181       1       1     952     973     974     953    3103    3355    3367    3115 
   Hexa8                 2182       1       1    3103    3355    3367    3115    3104    3356    3368    3116 
   Hexa8                 2183       1       1    3104    3356    3368    3116    3105    3357    3369    3117 
   Hexa8                 2184       1       1    3105    3357    3369    3117    3106    3358    3370    3118 
   Hexa8                 2185       1       1    3106    3358    3370    3118    3107    3359    3371    3119 
   Hexa8                 2186       1       1    3107    3359    3371    3119    3108    3360    3372    3120 
   Hexa8                 2187       1       2    3108    3360    3372    3120    3109    3361    3373    3121 
   Hexa8                 2188       1       2    3109    3361    3373    3121    3110    3362    3374    3122 
   Hexa8                 2189       1       2    3110    3362    3374    3122    3111    3363    3375    3123 
   Hexa8                 2190       1       2    3111    3363    3375    3123    3112    3364    3376    3124 
   Hexa8                 2191       1       2    3112    3364    3376    3124    3113    3365    3377    3125 
   Hexa8                 2192       1       2    3113    3365    3377    3125    3114    3366    3378    3126 
   Hexa8                 2193       1       2    3114    3366    3378    3126   11755   11776   11777   11756 
   Hexa8                 2194       1       1     953     974     975     954    3115    3367    3379    3127 
   Hexa8                 2195       1       1    3115    3367    3379    3127    3116    3368    3380    3128 
   Hexa8                 2196       1       1    3116    3368    3380    3128    3117    3369    3381    3129 
   Hexa8                 2197       1       1    3117    3369    3381    3129    3118    3370    3382    3130 
   Hexa8                 2198       1       1    3118    3370    3382    3130    3119    3371    3383    3131 
   Hexa8                 2199       1       1    3119    3371    3383    3131    3120    3372    3384    3132 
   Hexa8                 2200       1       2    3120    3372    3384    3132    3121    3373    3385    3133 
   Hexa8                 2201       1       2    3121    3373    3385    3133    3122    3374    3386    3134 
   Hexa8                 2202       1       2    3122    3374    3386    3134    3123    3375    3387    3135 
   Hexa8                 2203       1       2    3123    3375    3387    3135    3124    3376    3388    3136 
   Hexa8                 2204       1       2    3124    3376    3388    3136    3125    3377    3389    3137 
   Hexa8                 2205       1       2    3125    3377    3389    3137    3126    3378    3390    3138 
   Hexa8                 2206       1       2    3126    3378    3390    3138   11756   11777   11778   11757 
   Hexa8                 2207       1       1     954     975     976     955    3127    3379    3391    3139 
   Hexa8                 2208       1       1    3127    3379    3391    3139    3128    3380    3392    3140 
   Hexa8                 2209       1       1    3128    3380    3392    3140    3129    3381    3393    3141 
   Hexa8                 2210       1       1    3129    3381    3393    3141    3130    3382    3394    3142 
   Hexa8                 2211       1       1    3130    3382    3394    3142    3131    3383    3395    3143 
   Hexa8                 2212       1       1    3131    3383    3395    3143    3132    3384    3396    3144 
   Hexa8                 2213       1       2    3132    3384    3396    3144    3133    3385    3397    3145 
   Hexa8                 2214       1       2    3133    3385    3397    3145    3134    3386    3398    3146 
   Hexa8                 2215       1       2    3134    3386    3398    3146    3135    3387    3399    3147 
   Hexa8                 2216       1       2    3135    3387    3399    3147    3136    3388    3400    3148 
   Hexa8                 2217       1       2    3136    3388    3400    3148    3137    3389    3401    3149 
   Hexa8                 2218       1       2    3137    3389    3401    3149    3138    3390    3402    3150 
   Hexa8                 2219       1       2    3138    3390    3402    3150   11757   11778   11779   11758 
   Hexa8                 2220       1       1     955     976     977     956    3139    3391    3403    3151 
   Hexa8                 2221       1       1    3139    3391    3403    3151    3140    3392    3404    3152 
   Hexa8                 2222       1       1    3140    3392    3404    3152    3141    3393    3405    3153 
   Hexa8                 2223       1       1    3141    3393    3405    3153    3142    3394    3406    3154 
   Hexa8                 2224       1       1    3142    3394    3406    3154    3143    3395    3407    3155 
   Hexa8                 2225       1       1    3143    3395    3407    3155    3144    3396    3408    3156 
   Hexa8                 2226       1       2    3144    3396    3408    3156    3145    3397    3409    3157 
   Hexa8                 2227       1       2    3145    3397    3409    3157    3146    3398    3410    3158 
   Hexa8                 2228       1       2    3146    3398    3410    3158    3147    3399    3411    3159 
   Hexa8                 2229       1       2    3147    3399    3411    3159    3148    3400    3412    3160 
   Hexa8                 2230       1       2    3148    3400    3412    3160    3149    3401    3413    3161 
   Hexa8                 2231       1       2    3149    3401    3413    3161    3150    3402    3414    3162 
   Hexa8                 2232       1       2    3150    3402    3414    3162   11758   11779   11780   11759 
   Hexa8                 2233       1       1     956     977     978     957    3151    3403    3415    3163 
   Hexa8                 2234       1       1    3151    3403    3415    3163    3152    3404    3416    3164 
   Hexa8                 2235       1       1    3152    3404    3416    3164    3153    3405    3417    3165 
   Hexa8                 2236       1       1    3153    3405    3417    3165    3154    3406    3418    3166 
   Hexa8                 2237       1       1    3154    3406    3418    3166    3155    3407    3419    3167 
   Hexa8                 2238       1       1    3155    3407    3419    3167    3156    3408    3420    3168 
   Hexa8                 2239       1       2    3156    3408    3420    3168    3157    3409    3421    3169 
   Hexa8                 2240       1       2    3157    3409    3421    3169    3158    3410    3422    3170 
   Hexa8                 2241       1       2    3158    3410    3422    3170    3159    3411    3423    3171 
   Hexa8                 2242       1       2    3159    3411    3423    3171    3160    3412    3424    3172 
   Hexa8                 2243       1       2    3160    3412    3424    3172    3161    3413    3425    3173 
   Hexa8                 2244       1       2    3161    3413    3425    3173    3162    3414    3426    3174 
   Hexa8                 2245       1       2    3162    3414    3426    3174   11759   11780   11781   11760 
   Hexa8                 2246       1       1     957     978     979     958    3163    3415    3427    3175 
   Hexa8                 2247       1       1    3163    3415    3427    3175    3164    3416    3428    3176 
   Hexa8                 2248       1       1    3164    3416    3428    3176    3165    3417    3429    3177 
   Hexa8                 2249       1       1    3165    3417    3429    3177    3166    3418    3430    3178 
   Hexa8                 2250       1       1    3166    3418    3430    3178    3167    3419    3431    3179 
   Hexa8                 2251       1       1    3167    3419    3431    3179    3168    3420    3432    3180 
   Hexa8                 2252       1       2    3168    3420    3432    3180    3169    3421    3433    3181 
   Hexa8                 2253       1       2    3169    3421    3433    3181    3170    3422    3434    3182 
   Hexa8                 2254       1       2    3170    3422    3434    3182    3171    3423    3435    3183 
   Hexa8                 2255       1       2    3171    3423    3435    3183    3172    3424    3436    3184 
   Hexa8                 2256       1       2    3172    3424    3436    3184    3173    3425    3437    3185 
   Hexa8                 2257       1       2    3173    3425    3437    3185    3174    3426    3438    3186 
   Hexa8                 2258       1       2    3174    3426    3438    3186   11760   11781   11782   11761 
   Hexa8                 2259       1       1     958     979     980     959    3175    3427    3439    3187 
   Hexa8                 2260       1       1    3175    3427    3439    3187    3176    3428    3440    3188 
   Hexa8                 2261       1       1    3176    3428    3440    3188    3177    3429    3441    3189 
   Hexa8                 2262       1       1    3177    3429    3441    3189    3178    3430    3442    3190 
   Hexa8                 2263       1       1    3178    3430    3442    3190    3179    3431    3443    3191 
   Hexa8                 2264       1       1    3179    3431    3443    3191    3180    3432    3444    3192 
   Hexa8                 2265       1       2    3180    3432    3444    3192    3181    3433    3445    3193 
   Hexa8                 2266       1       2    3181    3433    3445    3193    3182    3434    3446    3194 
   Hexa8                 2267       1       2    3182    3434    3446    3194    3183    3435    3447    3195 
   Hexa8                 2268       1       2    3183    3435    3447    3195    3184    3436    3448    3196 
   Hexa8                 2269       1       2    3184    3436    3448    3196    3185    3437    3449    3197 
   Hexa8                 2270       1       2    3185    3437    3449    3197    3186    3438    3450    3198 
   Hexa8                 2271       1       2    3186    3438    3450    3198   11761   11782   11783   11762 
   Hexa8                 2272       1       1     959     980     981     960    3187    3439    3451    3199 
   Hexa8                 2273       1       1    3187    3439    3451    3199    3188    3440    3452    3200 
   Hexa8                 2274       1       1    3188    3440    3452    3200    3189    3441    3453    3201 
   Hexa8                 2275       1       1    3189    3441    3453    3201    3190    3442    3454    3202 
   Hexa8                 2276       1       1    3190    3442    3454    3202    3191    3443    3455    3203 
   Hexa8                 2277       1       1    3191    3443    3455    3203    3192    3444    3456    3204 
   Hexa8                 2278       1       2    3192    3444    3456    3204    3193    3445    3457    3205 
   Hexa8                 2279       1       2    3193    3445    3457    3205    3194    3446    3458    3206 
