/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "Tetra_TEST"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Tetra4                5298       1       1    1351    1131    1133    1143 
   Tetra4                5299       1       1    1193    1131    1134    1142 
   Tetra4                5300       1       1    1131    1194    1134    1143 
   Tetra4                5301       1       1    1194    1131    1398    1097 
   Tetra4                5302       1       1     677     668     675     664 
   Tetra4                5303       1       1     729     733     737     726 
   Tetra4                5304       1       1     733     727     737     723 
   Tetra4                5305       1       1     729     737     728     735 
   Tetra4                5306       1       1     729     731     733     726 
   Tetra4                5307       1       1     731     668     733     664 
   Tetra4                5308       1       1     731     729     697     735 
   Tetra4                5309       1       1     728     737    1139     724 
   Tetra4                5310       1       1     737     725    1139     622 
   Tetra4                5311       1       1     728    1139    1135    1137 
   Tetra4                5312       1       1    1142    1350    1397    1131 
   Tetra4                5313       1       1    1142    1133    1143    1135 
   Tetra4                5314       1       1    1131    1142    1143    1134 
   Tetra4                5315       1       1     629     675     731     626 
   Tetra4                5316       1       1     675     668     731     664 
   Tetra4                5317       1       1     734     697     735     695 
   Tetra4                5318       1       1     706     734    1136     695 
   Tetra4                5319       1       1     728     695     735    1137 
   Tetra4                5320       1       1     728    1136    1137    1135 
   Tetra4                5321       1       1    1136     695    1137    1103 
   Tetra4                5322       1       1     675     629     647     626 
   Tetra4                5323       1       1     697     703     731     693 
   Tetra4                5324       1       1     703     629     731     626 
   Tetra4                5325       1       1    1101    1103    1141    1113 
   Tetra4                5326       1       1    1101    1141    1192    1098 
   Tetra4                5327       1       1    1141    1134    1192    1130 
   Tetra4                5328       1       1    1101    1192    1165    1098 
   Tetra4                5329       1       1     629     703     647     626 
   Tetra4                5330       1       1     707     697     695     735 
   Tetra4                5331       1       1     697     707     693     735 
   Tetra4                5332       1       1    1108     695    1136    1103 
   Tetra4                5333       1       1    1108    1109    1103    1105 
   Tetra4                5334       1       1    1109     695    1103    1137 
   Tetra4                5335       1       1     707     695    1109     625 
   Tetra4                5336       1       1    1113    1105    1109    1102 
   Tetra4                5337       1       1    1103    1113    1109    1099 
   Tetra4                5338       1       1    1104    1113    1165    1100 
   Tetra4                5339       1       1    1113    1101    1165    1098 
   Tetra4                5340       1       1    1111    1113    1100    1102 
   Tetra4                5341       1       1     627     647     661     626 
   Tetra4                5342       1       1     652     661     662     650 
   Tetra4                5343       1       1     652     662     648     690 
   Tetra4                5344       1       1     788     757     771     756 
   Tetra4                5345       1       1     647     627     675     626 
   Tetra4                5346       1       1     652     689     661     650 
   Tetra4                5347       1       1     689     627     661     626 
   Tetra4                5348       1       1     648     770     801     623 
   Tetra4                5349       1       1     770     761     801     759 
   Tetra4                5350       1       1     757     802     771     756 
   Tetra4                5351       1       1     802     761     771     759 
   Tetra4                5352       1       1     675     666     677     664 
   Tetra4                5353       1       1     627     689     675     626 
   Tetra4                5354       1       1     689     666     675     664 
   Tetra4                5355       1       1     689     691     664     683 
   Tetra4                5356       1       1     691     666     664     677 
   Tetra4                5357       1       1     684     691     683     692 
   Tetra4                5358       1       1     658     686     648     551 
   Tetra4                5359       1       1     689     690     683     650 
   Tetra4                5360       1       1     690     684     683     692 
   Tetra4                5361       1       1     652     690     650     662 
   Tetra4                5362       1       1     681     692     690     679 
   Tetra4                5363       1       1     681     690     801     679 
   Tetra4                5364       1       1     690     648     801     623 
   Tetra4                5365       1       1     796     801     802     795 
   Tetra4                5366       1       1     801     761     802     759 
   Tetra4                5367       1       1     796     802     793     804 
   Tetra4                5368       1       1     796     803     801     795 
   Tetra4                5369       1       1     803     681     801     679 
   Tetra4                5370       1       1     803     796     794     804 
   Tetra4                5371       1       1     793     802     813     791 
   Tetra4                5372       1       1     802     757     813     756 
   Tetra4                5373       1       1     813     815     791     807 
   Tetra4                5374       1       1     815     793     791     804 
   Tetra4                5375       1       1     815     811     790     806 
   Tetra4                5376       1       1     663     677     691     624 
   Tetra4                5377       1       1     663     673     667     575 
   Tetra4                5378       1       1     692     682     691     680 
   Tetra4                5379       1       1     663     901     878     887 
   Tetra4                5380       1       1     682     901     691     680 
   Tetra4                5381       1       1     901     663     691     624 
   Tetra4                5382       1       1     681     803     692     679 
   Tetra4                5383       1       1     803     678     692     620 
   Tetra4                5384       1       1     678     902     692     620 
   Tetra4                5385       1       1     902     682     692     680 
   Tetra4                5386       1       1     794    1002     803     792 
   Tetra4                5387       1       1    1002     678     803     620 
   Tetra4                5388       1       1    1002     794     997    1003 
   Tetra4                5389       1       1     790     804     815     754 
   Tetra4                5390       1       1     804     790     794    1003 
   Tetra4                5391       1       1    1010     790     994     999 
   Tetra4                5392       1       1     790    1014     994    1003 
   Tetra4                5393       1       1     806    1014     815     805 
   Tetra4                5394       1       1    1014     790     815     754 
   Tetra4                5395       1       1     897     883     687     663 
   Tetra4                5396       1       1     896     901     902     895 
   Tetra4                5397       1       1     901     682     902     680 
   Tetra4                5398       1       1     896     902     893     904 
   Tetra4                5399       1       1     896     903     901     895 
   Tetra4                5400       1       1     903     878     901     876 
   Tetra4                5401       1       1     903     896     894     904 
   Tetra4                5402       1       1     893     902    1002     891 
   Tetra4                5403       1       1     902     678    1002     620 
   Tetra4                5404       1       1     893    1002     997    1004 
   Tetra4                5405       1       1     800     811     999     790 
   Tetra4                5406       1       1     999     794    1003     997 
   Tetra4                5407       1       1     790     999    1003     994 
   Tetra4                5408       1       1    1014    1009     994    1016 
   Tetra4                5409       1       1     878     889     881     887 
   Tetra4                5410       1       1     875     889     903     874 
   Tetra4                5411       1       1     889     878     903     876 
   Tetra4                5412       1       1     900     894     904     890 
   Tetra4                5413       1       1    1000     928     900     890 
   Tetra4                5414       1       1     893     890     904    1004 
   Tetra4                5415       1       1     893    1000    1004     997 
   Tetra4                5416       1       1    1000     890    1004     995 
   Tetra4                5417       1       1     875     920     889     874 
   Tetra4                5418       1       1     894     931     903     892 
   Tetra4                5419       1       1     931     875     903     874 
   Tetra4                5420       1       1     991     995    1005    1027 
   Tetra4                5421       1       1     991    1005    1016     990 
   Tetra4                5422       1       1    1005     994    1016     992 
   Tetra4                5423       1       1    1042     991    1016     990 
   Tetra4                5424       1       1     932     894     890     904 
   Tetra4                5425       1       1     931     932     925     892 
   Tetra4                5426       1       1     894     932     892     904 
   Tetra4                5427       1       1    1022     890    1000     995 
   Tetra4                5428       1       1     890    1026     932     872 
   Tetra4                5429       1       1    1026     890     995    1004 
   Tetra4                5430       1       1    1027    1023     991     995 
   Tetra4                5431       1       1    1428    1393    1338    1443 
   Tetra4                5432       1       1    1187    1194    1097    1205 
   Tetra4                5433       1       1    1398    1187    1097    1409 
   Tetra4                5434       1       1    1443    1428    1369    1338 
   Tetra4                5435       1       1    1411    1408    1409    1359 
   Tetra4                5436       1       1    1411    1400    1338    1340 
   Tetra4                5437       1       1    1411    1394    1340    1409 
   Tetra4                5438       1       1    1209    1187    1413    1201 
   Tetra4                5439       1       1    1209    1205    1201    1213 
   Tetra4                5440       1       1    1205    1187    1201    1409 
   Tetra4                5441       1       1    1194    1192    1134    1130 
   Tetra4                5442       1       1    1194    1188    1130    1205 
   Tetra4                5443       1       1    1202    1203    1205    1149 
   Tetra4                5444       1       1    1192    1203    1098    1130 
   Tetra4                5445       1       1    1188    1203    1130    1205 
   Tetra4                5446       1       1    1407    1411    1356    1412 
   Tetra4                5447       1       1    1411    1443    1356    1338 
   Tetra4                5448       1       1    1408    1411    1412    1359 
   Tetra4                5449       1       1    1394    1415    1187    1409 
   Tetra4                5450       1       1    1415    1413    1187    1201 
   Tetra4                5451       1       1    1408    1415    1409    1410 
   Tetra4                5452       1       1    1408    1412    1410    1359 
   Tetra4                5453       1       1    1412    1406    1410    1355 
   Tetra4                5454       1       1    1181    1203    1116    1098 
   Tetra4                5455       1       1    1203    1177    1116    1204 
   Tetra4                5456       1       1    1182    1116    1204    1096 
   Tetra4                5457       1       1    1116    1182    1119    1128 
   Tetra4                5458       1       1    1405    1444    1337    1412 
   Tetra4                5459       1       1    1407    1444    1412    1356 
   Tetra4                5460       1       1    1202    1210    1206    1213 
   Tetra4                5461       1       1    1204    1202    1206    1149 
   Tetra4                5462       1       1    1204    1203    1149    1116 
   Tetra4                5463       1       1    1317    1215    1175    1315 
   Tetra4                5464       1       1    1175    1204    1311    1096 
   Tetra4                5465       1       1    1204    1200    1311    1145 
   Tetra4                5466       1       1    1200    1175    1311    1317 
   Tetra4                5467       1       1    1529    1530    1454    1481 
   Tetra4                5468       1       1    1504    1507    1508    1457 
   Tetra4                5469       1       1    1507    1503    1508    1454 
   Tetra4                5470       1       1    1507    1504    1406    1505 
   Tetra4                5471       1       1    1405    1507    1412    1337 
   Tetra4                5472       1       1    1507    1406    1412    1355 
   Tetra4                5473       1       1    1507    1529    1454    1337 
   Tetra4                5474       1       1    1199    1211    1206    1313 
   Tetra4                5475       1       1    1212    1199    1206    1410 
   Tetra4                5476       1       1    1508    1530    1451    1454 
   Tetra4                5477       1       1    1406    1504    1510    1505 
   Tetra4                5478       1       1    1310    1309    1313    1321 
   Tetra4                5479       1       1    1309    1314    1313    1255 
   Tetra4                5480       1       1    1314    1310    1313    1258 
   Tetra4                5481       1       1    1508    1506    1457    1453 
   Tetra4                5482       1       1    1506    1504    1457    1505 
   Tetra4                5483       1       1    1307    1506    1224    1314 
   Tetra4                5484       1       1    1314    1312    1258    1254 
   Tetra4                5485       1       1    1312    1310    1258    1311 
   Tetra4                5486       1       1    1314    1308    1254    1331 
   Tetra4                5487       1       1    1308    1312    1254    1329 
   Tetra4                5488       1       1    1280    1312    1329    1225 
   Tetra4                5489       1       1    1282    1312    1228    1311 
   Tetra4                5490       1       1    1312    1287    1228    1225 
   Tetra4                5491       1       1    1287    1296    1227    1225 
   Tetra4                5492       1       1    1307    1519    1331    1224 
   Tetra4                5493       1       1    1406    1414    1410    1505 
   Tetra4                5494       1       1    1318    1199    1505    1313 
   Tetra4                5495       1       1    1310    1317    1313    1311 
   Tetra4                5496       1       1    1533    1515    1424    1405 
   Tetra4                5497       1       1     788     838     772     756 
   Tetra4                5498       1       1    1247     818    1236     755 
   Tetra4                5499       1       1    1229    1247    1236    1226 
   Tetra4                5500       1       1     818     842     831     755 
   Tetra4                5501       1       1    1251    1296    1241    1225 
   Tetra4                5502       1       1     758     827     756     771 
   Tetra4                5503       1       1     827     838     756     817 
   Tetra4                5504       1       1    1247    1251    1242    1226 
   Tetra4                5505       1       1    1251    1240    1225    1226 
   Tetra4                5506       1       1     763     770     771     761 
   Tetra4                5507       1       1     770     762     771     759 
   Tetra4                5508       1       1     831     817     821     856 
   Tetra4                5509       1       1     817     827     821     852 
   Tetra4                5510       1       1     817     831     842     755 
   Tetra4                5511       1       1     831     821     830     819 
   Tetra4                5512       1       1     649     826     770     623 
   Tetra4                5513       1       1     826     821     759     851 
   Tetra4                5514       1       1     821     827     759     852 
   Tetra4                5515       1       1     821     826     830     708 
   Tetra4                5516       1       1     831    1236     755     819 
   Tetra4                5517       1       1    1236    1235    1230     819 
   Tetra4                5518       1       1    1235    1232    1230    1239 
   Tetra4                5519       1       1    1235    1117    1239    1114 
   Tetra4                5520       1       1    1232    1240    1230    1239 
   Tetra4                5521       1       1    1240    1236    1230    1226 
   Tetra4                5522       1       1    1231    1240    1239    1228 
   Tetra4                5523       1       1    1287    1240    1228    1225 
   Tetra4                5524       1       1    1286    1228    1239    1096 
   Tetra4                5525       1       1    1228    1286    1282    1311 
   Tetra4                5526       1       1     770     651     662     648 
   Tetra4                5527       1       1     649     770     662     623 
   Tetra4                5528       1       1     826     711     708     718 
   Tetra4                5529       1       1     826     649     718     623 
   Tetra4                5530       1       1     722     830     708     621 
   Tetra4                5531       1       1    1235     830     621     819 
   Tetra4                5532       1       1    1235    1124    1114     621 
   Tetra4                5533       1       1    1124    1117    1114    1128 
   Tetra4                5534       1       1    1124    1120    1128    1118 
   Tetra4                5535       1       1    1115    1239    1128    1096 
   Tetra4                5536       1       1    1239    1117    1128    1114 
   Tetra4                5537       1       1    1284    1180    1126     199 
   Tetra4                5538       1       1    1182    1115    1128    1096 
   Tetra4                5539       1       1     651     658     648     551 
   Tetra4                5540       1       1     653     662     650     718 
   Tetra4                5541       1       1     649     662     718     623 
   Tetra4                5542       1       1     718     717     712     650 
   Tetra4                5543       1       1     717     714     712     721 
   Tetra4                5544       1       1     717     696     721     693 
   Tetra4                5545       1       1     714     722     712     721 
   Tetra4                5546       1       1     722     718     712     708 
   Tetra4                5547       1       1     713     722     721     710 
   Tetra4                5548       1       1     713    1124     710    1123 
   Tetra4                5549       1       1    1124     722     710     621 
   Tetra4                5550       1       1    1120    1124    1123    1118 
   Tetra4                5551       1       1    1126    1128    1120    1119 
   Tetra4                5552       1       1     717     661     626     650 
   Tetra4                5553       1       1    1123    1121    1120    1102 
   Tetra4                5554       1       1     694    1123     721     625 
   Tetra4                5555       1       1    1123     713     721     710 
   Tetra4                5556       1       1     647     628     626     703 
   Tetra4                5557       1       1     717     703     693     626 
   Tetra4                5558       1       1    1100    1127    1113    1098 
   Tetra4                5559       1       1    1119    1127    1116    1128 
   Tetra4                5560       1       1    1127    1181    1116    1098 
   Tetra4                5561       1       1    1100    1165    1098    1113 
   Tetra4                5562       1       1     707     696     693     721 
   Tetra4                5563       1       1     707     694     721     625 
   Tetra4                5564       1       1    1109     694     625    1123 
   Tetra4                5565       1       1    1109    1102    1123    1099 
   Tetra4                5566       1       1    1109    1107    1105     698 
   Tetra4                5567       1       1    1042    1087    1018     990 
   Tetra4                5568       1       1    1493    1061    1473     989 
   Tetra4                5569       1       1    1468    1493    1473    1452 
   Tetra4                5570       1       1    1061    1091    1071     989 
   Tetra4                5571       1       1    1538    1467    1521    1451 
   Tetra4                5572       1       1    1517    1538    1521    1501 
   Tetra4                5573       1       1    1497    1538    1479    1451 
   Tetra4                5574       1       1    1067    1087     990    1046 
   Tetra4                5575       1       1    1493    1497    1480    1452 
   Tetra4                5576       1       1    1497    1477    1451    1452 
   Tetra4                5577       1       1    1008    1016    1014     992 
   Tetra4                5578       1       1    1071    1046    1049    1060 
   Tetra4                5579       1       1    1046    1067    1049    1056 
   Tetra4                5580       1       1    1046    1071    1091     989 
   Tetra4                5581       1       1    1071    1049    1069    1047 
   Tetra4                5582       1       1    1065    1049     992    1054 
   Tetra4                5583       1       1    1049    1067     992    1056 
   Tetra4                5584       1       1    1049    1065    1069     844 
   Tetra4                5585       1       1    1065     992    1014     754 
   Tetra4                5586       1       1    1071    1473     989    1047 
   Tetra4                5587       1       1    1473    1471    1455    1047 
   Tetra4                5588       1       1    1471    1470    1455    1475 
   Tetra4                5589       1       1    1471    1269    1475    1253 
   Tetra4                5590       1       1    1470    1477    1455    1475 
   Tetra4                5591       1       1    1477    1473    1455    1452 
   Tetra4                5592       1       1    1469    1477    1475    1453 
   Tetra4                5593       1       1    1519    1521    1453    1502 
   Tetra4                5594       1       1    1065     860     844     865 
   Tetra4                5595       1       1    1065     805     865     754 
   Tetra4                5596       1       1     869    1069     844     753 
   Tetra4                5597       1       1    1471    1069     753    1047 
   Tetra4                5598       1       1    1471    1274    1253     753 
   Tetra4                5599       1       1    1274    1269    1253    1278 
   Tetra4                5600       1       1    1274    1271    1278    1256 
   Tetra4                5601       1       1    1268    1475    1278    1224 
   Tetra4                5602       1       1    1475    1269    1278    1253 
   Tetra4                5603       1       1    1475    1519    1453    1224 
   Tetra4                5604       1       1    1520    1332    1279     307 
   Tetra4                5605       1       1    1331    1268    1278    1224 
   Tetra4                5606       1       1    1270    1331    1278    1254 
   Tetra4                5607       1       1    1519    1268    1331    1224 
   Tetra4                5608       1       1     865     815     791     754 
   Tetra4                5609       1       1     865     863     847     791 
   Tetra4                5610       1       1     863     862     847     867 
   Tetra4                5611       1       1     863     833     867     817 
   Tetra4                5612       1       1     862     869     847     867 
   Tetra4                5613       1       1     869     865     847     844 
   Tetra4                5614       1       1     861     869     867     845 
   Tetra4                5615       1       1     861    1274     845    1272 
   Tetra4                5616       1       1    1274     869     845     753 
   Tetra4                5617       1       1    1271    1274    1272    1256 
   Tetra4                5618       1       1    1279    1278    1271    1270 
   Tetra4                5619       1       1     813     863     791     756 
   Tetra4                5620       1       1    1272    1273    1271    1242 
   Tetra4                5621       1       1     832    1272     867     755 
   Tetra4                5622       1       1    1272     861     867     845 
   Tetra4                5623       1       1    1329    1331    1254    1308 
   Tetra4                5624       1       1    1329    1296    1280    1225 
   Tetra4                5625       1       1    1333    1329    1308    1328 
   Tetra4                5626       1       1     813     788     756     757 
   Tetra4                5627       1       1     863     838     817     756 
   Tetra4                5628       1       1    1241    1276    1251    1225 
   Tetra4                5629       1       1    1276    1242    1251    1226 
   Tetra4                5630       1       1    1270    1276    1254    1278 
   Tetra4                5631       1       1    1276    1329    1254    1225 
   Tetra4                5632       1       1     817     842     867     755 
   Tetra4                5633       1       1     842     832     867     755 
   Tetra4                5634       1       1    1247     832     755    1272 
   Tetra4                5635       1       1    1247    1242    1272    1226 
   Tetra4                5636       1       1     970     966     974     935 
   Tetra4                5637       1       1     931     920     875     874 
   Tetra4                5638       1       1     981     970     874     935 
   Tetra4                5639       1       1    1370    1374    1385    1339 
   Tetra4                5640       1       1    1374     965    1385     873 
   Tetra4                5641       1       1     981     931     892     874 
   Tetra4                5642       1       1     985     935     954     963 
   Tetra4                5643       1       1     935     981     954     959 
   Tetra4                5644       1       1     985     954     986     952 
   Tetra4                5645       1       1     976     987    1376     965 
   Tetra4                5646       1       1     985     965     974     873 
   Tetra4                5647       1       1     923     982     932     872 
   Tetra4                5648       1       1     982     954     892     960 
   Tetra4                5649       1       1     954     981     892     959 
   Tetra4                5650       1       1     954     982     986     950 
   Tetra4                5651       1       1     982     892     932     872 
   Tetra4                5652       1       1     985    1385     873     952 
   Tetra4                5653       1       1    1385    1386    1358     952 
   Tetra4                5654       1       1    1386    1384    1358    1390 
   Tetra4                5655       1       1    1386    1382    1390    1354 
   Tetra4                5656       1       1    1384    1389    1358    1390 
   Tetra4                5657       1       1    1389    1385    1358    1339 
   Tetra4                5658       1       1    1383    1389    1390    1356 
   Tetra4                5659       1       1    1389    1443    1338    1356 
   Tetra4                5660       1       1    1444    1356    1390    1337 
   Tetra4                5661       1       1     923     932    1026     872 
   Tetra4                5662       1       1     982     978     950    1077 
   Tetra4                5663       1       1     982     923    1077     872 
   Tetra4                5664       1       1    1081     986     950     871 
   Tetra4                5665       1       1    1386     986     871     952 
   Tetra4                5666       1       1    1386    1483    1354     871 
   Tetra4                5667       1       1    1483    1382    1354    1487 
   Tetra4                5668       1       1    1483    1482    1487    1456 
   Tetra4                5669       1       1    1381    1390    1487    1337 
   Tetra4                5670       1       1    1390    1382    1487    1354 
   Tetra4                5671       1       1    1381    1529    1337    1487 
   Tetra4                5672       1       1    1531    1489    1446     406 
   Tetra4                5673       1       1    1481    1529    1487    1454 
   Tetra4                5674       1       1    1026    1020    1077     993 
   Tetra4                5675       1       1     923    1026    1077     872 
   Tetra4                5676       1       1    1026    1027     993     995 
   Tetra4                5677       1       1    1077    1078    1050     993 
   Tetra4                5678       1       1    1078    1076    1050    1082 
   Tetra4                5679       1       1    1078    1074    1082    1046 
   Tetra4                5680       1       1    1076    1081    1050    1082 
   Tetra4                5681       1       1    1081    1077    1050     950 
   Tetra4                5682       1       1    1075    1081    1082    1048 
   Tetra4                5683       1       1    1075    1483    1048    1484 
   Tetra4                5684       1       1    1483    1081    1048     871 
   Tetra4                5685       1       1    1482    1483    1484    1456 
   Tetra4                5686       1       1    1489    1487    1482    1481 
   Tetra4                5687       1       1    1078    1027     990     993 
   Tetra4                5688       1       1    1484    1486    1482    1480 
   Tetra4                5689       1       1    1073    1484    1082     989 
   Tetra4                5690       1       1    1484    1075    1082    1048 
   Tetra4                5691       1       1    1027    1042     990     991 
   Tetra4                5692       1       1    1078    1087    1046     990 
   Tetra4                5693       1       1    1479    1488    1497    1451 
   Tetra4                5694       1       1    1488    1480    1497    1452 
   Tetra4                5695       1       1    1481    1488    1454    1487 
   Tetra4                5696       1       1    1488    1530    1454    1451 
   Tetra4                5697       1       1    1046    1091    1082     989 
   Tetra4                5698       1       1    1091    1073    1082     989 
   Tetra4                5699       1       1    1493    1073     989    1484 
   Tetra4                5700       1       1    1493    1480    1484    1452 
   Tetra4                5701       1       1     939     970     974     935 
   Tetra4                5702       1       1    1428    1378    1369    1338 
   Tetra4                5703       1       1     945     970     935     874 
   Tetra4                5704       1       1     945     877     874     889 
   Tetra4                5705       1       1    1353    1378    1338    1339 
   Tetra4                5706       1       1     880     887     889     876 
   Tetra4                5707       1       1     943     876     938     957 
   Tetra4                5708       1       1     876     945     938     959 
   Tetra4                5709       1       1     876     943     887     624 
   Tetra4                5710       1       1     943     938     947     723 
   Tetra4                5711       1       1     943     665     887     624 
   Tetra4                5712       1       1     937     949     974     873 
   Tetra4                5713       1       1     948     973    1373     937 
   Tetra4                5714       1       1     949     938     935     963 
   Tetra4                5715       1       1     938     945     935     959 
   Tetra4                5716       1       1     938     949     947     936 
   Tetra4                5717       1       1     949     935     974     873 
   Tetra4                5718       1       1     949    1349     936     873 
   Tetra4                5719       1       1    1349    1353    1342    1339 
   Tetra4                5720       1       1    1353    1345    1342    1351 
   Tetra4                5721       1       1    1353    1344    1351    1340 
   Tetra4                5722       1       1    1345    1347    1342    1351 
   Tetra4                5723       1       1    1347    1349    1342     936 
   Tetra4                5724       1       1    1133    1347    1351    1129 
   Tetra4                5725       1       1    1353    1400    1340    1338 
   Tetra4                5726       1       1    1398    1340    1394    1409 
   Tetra4                5727       1       1    1340    1398    1351    1097 
   Tetra4                5728       1       1     677     887     624     663 
   Tetra4                5729       1       1     665     733     677     624 
   Tetra4                5730       1       1     733     668     677     664 
   Tetra4                5731       1       1     733     943     723     624 
   Tetra4                5732       1       1    1347     947     936     622 
   Tetra4                5733       1       1     737     947     622     723 
   Tetra4                5734       1       1    1133    1139    1129    1143 
   Tetra4                5735       1       1    1139    1347    1129     622 
   Tetra4                5736       1       1    1135    1139    1143    1132 
   Tetra4                5737       1       1    1131    1351    1097    1143 
   Tetra4                5738       1       1    1133    1351    1143    1129 
   Tetra4                5739       1       1    1142    1193    1397     496 
   Tetra4                5740       1       1    1131    1194    1143    1097 
   Tetra4                5741       1       1    1194    1134    1143    1130 
   Tetra4                5742       1       1     733     737     726     723 
   Tetra4                5743       1       1     737     729     726     735 
   Tetra4                5744       1       1     737     728     735     724 
   Tetra4                5745       1       1     729     731     726     735 
   Tetra4                5746       1       1     731     733     726     664 
   Tetra4                5747       1       1     697     731     735     693 
   Tetra4                5748       1       1     737    1139     724     622 
   Tetra4                5749       1       1    1139     728     724    1137 
   Tetra4                5750       1       1    1139    1135    1137    1132 
   Tetra4                5751       1       1    1143    1142    1135    1134 
   Tetra4                5752       1       1     675     731     626     664 
   Tetra4                5753       1       1     695     735    1137     625 
   Tetra4                5754       1       1     735     728    1137     724 
   Tetra4                5755       1       1    1136    1137    1135    1103 
   Tetra4                5756       1       1     703     731     693     626 
   Tetra4                5757       1       1    1103    1141    1113    1099 
   Tetra4                5758       1       1    1141    1101    1113    1098 
   Tetra4                5759       1       1    1141    1192    1098    1130 
   Tetra4                5760       1       1    1141    1134    1130    1143 
   Tetra4                5761       1       1     695     707     735     625 
   Tetra4                5762       1       1     707     693     735     625 
   Tetra4                5763       1       1    1109     695    1137     625 
   Tetra4                5764       1       1    1103    1109    1137    1099 
   Tetra4                5765       1       1    1113    1109    1099    1102 
   Tetra4                5766       1       1     662     648     690     623 
   Tetra4                5767       1       1     771     788     756     758 
   Tetra4                5768       1       1     689     661     650     626 
   Tetra4                5769       1       1     802     771     756     759 
   Tetra4                5770       1       1     689     675     626     664 
   Tetra4                5771       1       1     691     664     683     747 
   Tetra4                5772       1       1     664     689     683     745 
   Tetra4                5773       1       1     664     691     677     624 
   Tetra4                5774       1       1     691     683     692     680 
   Tetra4                5775       1       1     690     683     650     746 
   Tetra4                5776       1       1     683     689     650     745 
   Tetra4                5777       1       1     683     690     692     679 
   Tetra4                5778       1       1     690     650     662     623 
   Tetra4                5779       1       1     690     801     679     623 
   Tetra4                5780       1       1     801     802     795     759 
   Tetra4                5781       1       1     802     796     795     804 
   Tetra4                5782       1       1     802     793     804     791 
   Tetra4                5783       1       1     796     803     795     804 
   Tetra4                5784       1       1     803     801     795     679 
   Tetra4                5785       1       1     794     803     804     792 
   Tetra4                5786       1       1     802     813     791     756 
   Tetra4                5787       1       1     791     815     804     754 
   Tetra4                5788       1       1     663     673     575     687 
   Tetra4                5789       1       1     667     663     575     883 
   Tetra4                5790       1       1     901     691     680     624 
   Tetra4                5791       1       1     901     663     624     887 
   Tetra4                5792       1       1     803     692     679     620 
   Tetra4                5793       1       1     902     692     620     680 
   Tetra4                5794       1       1     794    1002     792    1003 
   Tetra4                5795       1       1    1002     803     792     620 
   Tetra4                5796       1       1     997    1002    1003     996 
   Tetra4                5797       1       1     790     804     754    1003 
   Tetra4                5798       1       1     794     804    1003     792 
   Tetra4                5799       1       1     811     999    1010     581 
   Tetra4                5800       1       1     790    1014    1003     754 
   Tetra4                5801       1       1    1014     994    1003     992 
   Tetra4                5802       1       1    1014     815     805     754 
   Tetra4                5803       1       1     901     902     895     680 
   Tetra4                5804       1       1     902     896     895     904 
   Tetra4                5805       1       1     902     893     904     891 
   Tetra4                5806       1       1     896     903     895     904 
   Tetra4                5807       1       1     903     901     895     876 
   Tetra4                5808       1       1     878     901     876     887 
   Tetra4                5809       1       1     894     903     904     892 
   Tetra4                5810       1       1     902    1002     891     620 
   Tetra4                5811       1       1    1002     893     891    1004 
   Tetra4                5812       1       1    1002     997    1004     996 
   Tetra4                5813       1       1    1003     999     997     994 
   Tetra4                5814       1       1     994    1014    1016     992 
   Tetra4                5815       1       1     890     904    1004     872 
   Tetra4                5816       1       1     904     893    1004     891 
   Tetra4                5817       1       1    1000    1004     997     995 
   Tetra4                5818       1       1     931     903     892     874 
   Tetra4                5819       1       1     995    1005    1027     993 
   Tetra4                5820       1       1    1005     991    1027     990 
   Tetra4                5821       1       1    1005     994     992    1003 
   Tetra4                5822       1       1    1016    1005     992     990 
   Tetra4                5823       1       1    1016    1042     990    1006 
   Tetra4                5824       1       1     890     932     904     872 
   Tetra4                5825       1       1     932     892     904     872 
   Tetra4                5826       1       1     890    1026     872    1004 
   Tetra4                5827       1       1     995    1026    1004     993 
   Tetra4                5828       1       1    1194    1097    1205    1130 
   Tetra4                5829       1       1    1097    1187    1205    1409 
   Tetra4                5830       1       1    1097    1398    1409    1340 
   Tetra4                5831       1       1    1408    1409    1359    1410 
   Tetra4                5832       1       1    1409    1411    1359    1340 
   Tetra4                5833       1       1    1338    1411    1340    1367 
   Tetra4                5834       1       1    1413    1209    1201    1217 
   Tetra4                5835       1       1    1187    1201    1409    1415 
   Tetra4                5836       1       1    1201    1205    1409    1146 
   Tetra4                5837       1       1    1203    1205    1149    1130 
   Tetra4                5838       1       1    1205    1202    1149    1213 
   Tetra4                5839       1       1    1203    1098    1130    1155 
   Tetra4                5840       1       1    1411    1356    1412    1359 
   Tetra4                5841       1       1    1356    1411    1338    1367 
   Tetra4                5842       1       1    1415    1413    1201    1217 
   Tetra4                5843       1       1    1415    1409    1410    1201 
