/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "hexa3"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"
   Group                    2     3355647   "IGES Import '500-500-1500.iges'"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Hexa8                 1157       2       1    1689    1690    1699    1698    1608    1609    1618    1617 
   Hexa8                 1158       2       1    1608    1609    1618    1617    1527    1528    1537    1536 
   Hexa8                 1159       2       1    1527    1528    1537    1536    1446    1447    1456    1455 
   Hexa8                 1160       2       1    1446    1447    1456    1455    1365    1366    1375    1374 
   Hexa8                 1161       2       1    1365    1366    1375    1374    1284    1285    1294    1293 
   Hexa8                 1162       2       1    1284    1285    1294    1293    1203    1204    1213    1212 
   Hexa8                 1163       2       1    1203    1204    1213    1212    1122    1123    1132    1131 
   Hexa8                 1164       2       1    1122    1123    1132    1131    1041    1042    1051    1050 
   Hexa8                 1165       2       1    1041    1042    1051    1050     960     961     970     969 
   Hexa8                 1166       2       1     960     961     970     969     879     880     889     888 
   Hexa8                 1167       2       1     879     880     889     888     798     799     808     807 
   Hexa8                 1168       2       1     798     799     808     807     717     718     727     726 
   Hexa8                 1169       2       1     717     718     727     726     636     637     646     645 
   Hexa8                 1170       2       1     636     637     646     645     555     556     565     564 
   Hexa8                 1171       2       1     555     556     565     564     474     475     484     483 
   Hexa8                 1172       2       1     474     475     484     483     393     394     403     402 
   Hexa8                 1173       2       1     393     394     403     402     312     313     322     321 
   Hexa8                 1174       2       1     312     313     322     321     231     232     241     240 
   Hexa8                 1175       2       1     231     232     241     240     150     151     160     159 
   Hexa8                 1176       2       1     150     151     160     159      69      70      79      78 
   Hexa8                 1177       2       1    1951    1952    1961    1960    1870    1871    1880    1879 
   Hexa8                 1178       2       1    1870    1871    1880    1879    1789    1790    1799    1798 
   Hexa8                 1179       2       1    1789    1790    1799    1798    1708    1709    1718    1717 
   Hexa8                 1180       2       1    1708    1709    1718    1717    1627    1628    1637    1636 
   Hexa8                 1181       2       1    1627    1628    1637    1636    1546    1547    1556    1555 
   Hexa8                 1182       2       1    1546    1547    1556    1555    1465    1466    1475    1474 
   Hexa8                 1183       2       1    1465    1466    1475    1474    1384    1385    1394    1393 
   Hexa8                 1184       2       1    1384    1385    1394    1393    1303    1304    1313    1312 
   Hexa8                 1185       2       1    1303    1304    1313    1312    1222    1223    1232    1231 
   Hexa8                 1186       2       1    1222    1223    1232    1231    1141    1142    1151    1150 
   Hexa8                 1187       2       1    1141    1142    1151    1150    1060    1061    1070    1069 
   Hexa8                 1188       2       1    1060    1061    1070    1069     979     980     989     988 
   Hexa8                 1189       2       1     979     980     989     988     898     899     908     907 
   Hexa8                 1190       2       1     898     899     908     907     817     818     827     826 
   Hexa8                 1191       2       1     817     818     827     826     736     737     746     745 
   Hexa8                 1192       2       1     736     737     746     745     655     656     665     664 
   Hexa8                 1193       2       1     655     656     665     664     574     575     584     583 
   Hexa8                 1194       2       1     574     575     584     583     493     494     503     502 
   Hexa8                 1195       2       1     493     494     503     502     412     413     422     421 
   Hexa8                 1196       2       1     412     413     422     421     331     332     341     340 
   Hexa8                 1197       2       1     331     332     341     340     250     251     260     259 
   Hexa8                 1198       2       1     250     251     260     259     169     170     179     178 
   Hexa8                 1199       2       1     169     170     179     178      88      89      98      97 
   Hexa8                 1200       2       1      88      89      98      97       7       8      17      16 
   Hexa8                 1201       2       1    1960    1961    1970    1969    1879    1880    1889    1888 
   Hexa8                 1202       2       1    1879    1880    1889    1888    1798    1799    1808    1807 
   Hexa8                 1203       2       1    1798    1799    1808    1807    1717    1718    1727    1726 
   Hexa8                 1204       2       1    1717    1718    1727    1726    1636    1637    1646    1645 
   Hexa8                 1205       2       1    1636    1637    1646    1645    1555    1556    1565    1564 
   Hexa8                 1206       2       1    1555    1556    1565    1564    1474    1475    1484    1483 
   Hexa8                 1207       2       1    1474    1475    1484    1483    1393    1394    1403    1402 
   Hexa8                 1208       2       1    1393    1394    1403    1402    1312    1313    1322    1321 
   Hexa8                 1209       2       1    1312    1313    1322    1321    1231    1232    1241    1240 
   Hexa8                 1210       2       1    1231    1232    1241    1240    1150    1151    1160    1159 
   Hexa8                 1211       2       1    1150    1151    1160    1159    1069    1070    1079    1078 
   Hexa8                 1212       2       1    1069    1070    1079    1078     988     989     998     997 
   Hexa8                 1213       2       1     988     989     998     997     907     908     917     916 
   Hexa8                 1214       2       1     907     908     917     916     826     827     836     835 
   Hexa8                 1215       2       1     826     827     836     835     745     746     755     754 
   Hexa8                 1216       2       1     745     746     755     754     664     665     674     673 
   Hexa8                 1217       2       1     664     665     674     673     583     584     593     592 
   Hexa8                 1218       2       1     583     584     593     592     502     503     512     511 
   Hexa8                 1219       2       1     502     503     512     511     421     422     431     430 
   Hexa8                 1220       2       1     421     422     431     430     340     341     350     349 
   Hexa8                 1221       2       1     340     341     350     349     259     260     269     268 
   Hexa8                 1222       2       1     259     260     269     268     178     179     188     187 
   Hexa8                 1223       2       1     178     179     188     187      97      98     107     106 
   Hexa8                 1224       2       1      97      98     107     106      16      17      26      25 
   Hexa8                 1225       2       1    1969    1970    1979    1978    1888    1889    1898    1897 
   Hexa8                 1226       2       1    1888    1889    1898    1897    1807    1808    1817    1816 
   Hexa8                 1227       2       1    1807    1808    1817    1816    1726    1727    1736    1735 
   Hexa8                 1228       2       1    1726    1727    1736    1735    1645    1646    1655    1654 
   Hexa8                 1229       2       1    1645    1646    1655    1654    1564    1565    1574    1573 
   Hexa8                 1230       2       1    1564    1565    1574    1573    1483    1484    1493    1492 
   Hexa8                 1231       2       1    1483    1484    1493    1492    1402    1403    1412    1411 
   Hexa8                 1232       2       1    1402    1403    1412    1411    1321    1322    1331    1330 
   Hexa8                 1233       2       1    1321    1322    1331    1330    1240    1241    1250    1249 
   Hexa8                 1234       2       1    1240    1241    1250    1249    1159    1160    1169    1168 
   Hexa8                 1235       2       1    1159    1160    1169    1168    1078    1079    1088    1087 
   Hexa8                 1236       2       1    1078    1079    1088    1087     997     998    1007    1006 
   Hexa8                 1237       2       1     997     998    1007    1006     916     917     926     925 
   Hexa8                 1238       2       1     916     917     926     925     835     836     845     844 
   Hexa8                 1239       2       1     835     836     845     844     754     755     764     763 
   Hexa8                 1240       2       1     754     755     764     763     673     674     683     682 
   Hexa8                 1241       2       1     673     674     683     682     592     593     602     601 
   Hexa8                 1242       2       1     592     593     602     601     511     512     521     520 
   Hexa8                 1243       2       1     511     512     521     520     430     431     440     439 
   Hexa8                 1244       2       1     430     431     440     439     349     350     359     358 
   Hexa8                 1245       2       1     349     350     359     358     268     269     278     277 
   Hexa8                 1246       2       1     268     269     278     277     187     188     197     196 
   Hexa8                 1247       2       1     187     188     197     196     106     107     116     115 
   Hexa8                 1248       2       1     106     107     116     115      25      26      35      34 
   Hexa8                 1249       2       1    1978    1979    1988    1987    1897    1898    1907    1906 
   Hexa8                 1250       2       1    1897    1898    1907    1906    1816    1817    1826    1825 
   Hexa8                 1251       2       1    1816    1817    1826    1825    1735    1736    1745    1744 
   Hexa8                 1252       2       1    1735    1736    1745    1744    1654    1655    1664    1663 
   Hexa8                 1253       2       1    1654    1655    1664    1663    1573    1574    1583    1582 
   Hexa8                 1254       2       1    1573    1574    1583    1582    1492    1493    1502    1501 
   Hexa8                 1255       2       1    1492    1493    1502    1501    1411    1412    1421    1420 
   Hexa8                 1256       2       1    1411    1412    1421    1420    1330    1331    1340    1339 
   Hexa8                 1257       2       1    1330    1331    1340    1339    1249    1250    1259    1258 
   Hexa8                 1258       2       1    1249    1250    1259    1258    1168    1169    1178    1177 
   Hexa8                 1259       2       1    1168    1169    1178    1177    1087    1088    1097    1096 
   Hexa8                 1260       2       1    1087    1088    1097    1096    1006    1007    1016    1015 
   Hexa8                 1261       2       1    1006    1007    1016    1015     925     926     935     934 
   Hexa8                 1262       2       1     925     926     935     934     844     845     854     853 
   Hexa8                 1263       2       1     844     845     854     853     763     764     773     772 
   Hexa8                 1264       2       1     763     764     773     772     682     683     692     691 
   Hexa8                 1265       2       1     682     683     692     691     601     602     611     610 
   Hexa8                 1266       2       1     601     602     611     610     520     521     530     529 
   Hexa8                 1267       2       1     520     521     530     529     439     440     449     448 
   Hexa8                 1268       2       1     439     440     449     448     358     359     368     367 
   Hexa8                 1269       2       1     358     359     368     367     277     278     287     286 
   Hexa8                 1270       2       1     277     278     287     286     196     197     206     205 
   Hexa8                 1271       2       1     196     197     206     205     115     116     125     124 
   Hexa8                 1272       2       1     115     116     125     124      34      35      44      43 
   Hexa8                 1273       2       1    1987    1988    1997    1996    1906    1907    1916    1915 
   Hexa8                 1274       2       1    1906    1907    1916    1915    1825    1826    1835    1834 
   Hexa8                 1275       2       1    1825    1826    1835    1834    1744    1745    1754    1753 
   Hexa8                 1276       2       1    1744    1745    1754    1753    1663    1664    1673    1672 
   Hexa8                 1277       2       1    1663    1664    1673    1672    1582    1583    1592    1591 
   Hexa8                 1278       2       1    1582    1583    1592    1591    1501    1502    1511    1510 
   Hexa8                 1279       2       1    1501    1502    1511    1510    1420    1421    1430    1429 
   Hexa8                 1280       2       1    1420    1421    1430    1429    1339    1340    1349    1348 
   Hexa8                 1281       2       1    1339    1340    1349    1348    1258    1259    1268    1267 
   Hexa8                 1282       2       1    1258    1259    1268    1267    1177    1178    1187    1186 
   Hexa8                 1283       2       1    1177    1178    1187    1186    1096    1097    1106    1105 
   Hexa8                 1284       2       1    1096    1097    1106    1105    1015    1016    1025    1024 
   Hexa8                 1285       2       1    1015    1016    1025    1024     934     935     944     943 
   Hexa8                 1286       2       1     934     935     944     943     853     854     863     862 
   Hexa8                 1287       2       1     853     854     863     862     772     773     782     781 
   Hexa8                 1288       2       1     772     773     782     781     691     692     701     700 
   Hexa8                 1289       2       1     691     692     701     700     610     611     620     619 
   Hexa8                 1290       2       1     610     611     620     619     529     530     539     538 
   Hexa8                 1291       2       1     529     530     539     538     448     449     458     457 
   Hexa8                 1292       2       1     448     449     458     457     367     368     377     376 
   Hexa8                 1293       2       1     367     368     377     376     286     287     296     295 
   Hexa8                 1294       2       1     286     287     296     295     205     206     215     214 
   Hexa8                 1295       2       1     205     206     215     214     124     125     134     133 
   Hexa8                 1296       2       1     124     125     134     133      43      44      53      52 
   Hexa8                 1297       2       1    1996    1997    2006    2005    1915    1916    1925    1924 
   Hexa8                 1298       2       1    1915    1916    1925    1924    1834    1835    1844    1843 
   Hexa8                 1299       2       1    1834    1835    1844    1843    1753    1754    1763    1762 
   Hexa8                 1300       2       1    1753    1754    1763    1762    1672    1673    1682    1681 
   Hexa8                 1301       2       1    1672    1673    1682    1681    1591    1592    1601    1600 
   Hexa8                 1302       2       1    1591    1592    1601    1600    1510    1511    1520    1519 
   Hexa8                 1303       2       1    1510    1511    1520    1519    1429    1430    1439    1438 
   Hexa8                 1304       2       1    1429    1430    1439    1438    1348    1349    1358    1357 
   Hexa8                 1305       2       1    1348    1349    1358    1357    1267    1268    1277    1276 
   Hexa8                 1306       2       1    1267    1268    1277    1276    1186    1187    1196    1195 
   Hexa8                 1307       2       1    1186    1187    1196    1195    1105    1106    1115    1114 
   Hexa8                 1308       2       1    1105    1106    1115    1114    1024    1025    1034    1033 
   Hexa8                 1309       2       1    1024    1025    1034    1033     943     944     953     952 
   Hexa8                 1310       2       1     943     944     953     952     862     863     872     871 
   Hexa8                 1311       2       1     862     863     872     871     781     782     791     790 
   Hexa8                 1312       2       1     781     782     791     790     700     701     710     709 
   Hexa8                 1313       2       1     700     701     710     709     619     620     629     628 
   Hexa8                 1314       2       1     619     620     629     628     538     539     548     547 
   Hexa8                 1315       2       1     538     539     548     547     457     458     467     466 
   Hexa8                 1316       2       1     457     458     467     466     376     377     386     385 
   Hexa8                 1317       2       1     376     377     386     385     295     296     305     304 
   Hexa8                 1318       2       1     295     296     305     304     214     215     224     223 
   Hexa8                 1319       2       1     214     215     224     223     133     134     143     142 
   Hexa8                 1320       2       1     133     134     143     142      52      53      62      61 
   Hexa8                 1321       2       1    2005    2006    2015    2014    1924    1925    1934    1933 
   Hexa8                 1322       2       1    1924    1925    1934    1933    1843    1844    1853    1852 
   Hexa8                 1323       2       1    1843    1844    1853    1852    1762    1763    1772    1771 
   Hexa8                 1324       2       1    1762    1763    1772    1771    1681    1682    1691    1690 
   Hexa8                 1325       2       1    1681    1682    1691    1690    1600    1601    1610    1609 
   Hexa8                 1326       2       1    1600    1601    1610    1609    1519    1520    1529    1528 
   Hexa8                 1327       2       1    1519    1520    1529    1528    1438    1439    1448    1447 
   Hexa8                 1328       2       1    1438    1439    1448    1447    1357    1358    1367    1366 
   Hexa8                 1329       2       1    1357    1358    1367    1366    1276    1277    1286    1285 
   Hexa8                 1330       2       1    1276    1277    1286    1285    1195    1196    1205    1204 
   Hexa8                 1331       2       1    1195    1196    1205    1204    1114    1115    1124    1123 
   Hexa8                 1332       2       1    1114    1115    1124    1123    1033    1034    1043    1042 
   Hexa8                 1333       2       1    1033    1034    1043    1042     952     953     962     961 
   Hexa8                 1334       2       1     952     953     962     961     871     872     881     880 
   Hexa8                 1335       2       1     871     872     881     880     790     791     800     799 
   Hexa8                 1336       2       1     790     791     800     799     709     710     719     718 
   Hexa8                 1337       2       1     709     710     719     718     628     629     638     637 
   Hexa8                 1338       2       1     628     629     638     637     547     548     557     556 
   Hexa8                 1339       2       1     547     548     557     556     466     467     476     475 
   Hexa8                 1340       2       1     466     467     476     475     385     386     395     394 
   Hexa8                 1341       2       1     385     386     395     394     304     305     314     313 
   Hexa8                 1342       2       1     304     305     314     313     223     224     233     232 
   Hexa8                 1343       2       1     223     224     233     232     142     143     152     151 
   Hexa8                 1344       2       1     142     143     152     151      61      62      71      70 
   Hexa8                 1345       2       1    2014    2015    2024    2023    1933    1934    1943    1942 
   Hexa8                 1346       2       1    1933    1934    1943    1942    1852    1853    1862    1861 
   Hexa8                 1347       2       1    1852    1853    1862    1861    1771    1772    1781    1780 
   Hexa8                 1348       2       1    1771    1772    1781    1780    1690    1691    1700    1699 
   Hexa8                 1349       2       1    1690    1691    1700    1699    1609    1610    1619    1618 
   Hexa8                 1350       2       1    1609    1610    1619    1618    1528    1529    1538    1537 
   Hexa8                 1351       2       1    1528    1529    1538    1537    1447    1448    1457    1456 
   Hexa8                 1352       2       1    1447    1448    1457    1456    1366    1367    1376    1375 
   Hexa8                 1353       2       1    1366    1367    1376    1375    1285    1286    1295    1294 
   Hexa8                 1354       2       1    1285    1286    1295    1294    1204    1205    1214    1213 
   Hexa8                 1355       2       1    1204    1205    1214    1213    1123    1124    1133    1132 
   Hexa8                 1356       2       1    1123    1124    1133    1132    1042    1043    1052    1051 
   Hexa8                 1357       2       1    1042    1043    1052    1051     961     962     971     970 
   Hexa8                 1358       2       1     961     962     971     970     880     881     890     889 
   Hexa8                 1359       2       1     880     881     890     889     799     800     809     808 
   Hexa8                 1360       2       1     799     800     809     808     718     719     728     727 
   Hexa8                 1361       2       1     718     719     728     727     637     638     647     646 
   Hexa8                 1362       2       1     637     638     647     646     556     557     566     565 
   Hexa8                 1363       2       1     556     557     566     565     475     476     485     484 
   Hexa8                 1364       2       1     475     476     485     484     394     395     404     403 
   Hexa8                 1365       2       1     394     395     404     403     313     314     323     322 
   Hexa8                 1366       2       1     313     314     323     322     232     233     242     241 
   Hexa8                 1367       2       1     232     233     242     241     151     152     161     160 
   Hexa8                 1368       2       1     151     152     161     160      70      71      80      79 
   Hexa8                 1369       2       1    1952    1953    1962    1961    1871    1872    1881    1880 
   Hexa8                 1370       2       1    1871    1872    1881    1880    1790    1791    1800    1799 
   Hexa8                 1371       2       1    1790    1791    1800    1799    1709    1710    1719    1718 
   Hexa8                 1372       2       1    1709    1710    1719    1718    1628    1629    1638    1637 
   Hexa8                 1373       2       1    1628    1629    1638    1637    1547    1548    1557    1556 
   Hexa8                 1374       2       1    1547    1548    1557    1556    1466    1467    1476    1475 
   Hexa8                 1375       2       1    1466    1467    1476    1475    1385    1386    1395    1394 
   Hexa8                 1376       2       1    1385    1386    1395    1394    1304    1305    1314    1313 
   Hexa8                 1377       2       1    1304    1305    1314    1313    1223    1224    1233    1232 
   Hexa8                 1378       2       1    1223    1224    1233    1232    1142    1143    1152    1151 
   Hexa8                 1379       2       1    1142    1143    1152    1151    1061    1062    1071    1070 
   Hexa8                 1380       2       1    1061    1062    1071    1070     980     981     990     989 
   Hexa8                 1381       2       1     980     981     990     989     899     900     909     908 
   Hexa8                 1382       2       1     899     900     909     908     818     819     828     827 
   Hexa8                 1383       2       1     818     819     828     827     737     738     747     746 
   Hexa8                 1384       2       1     737     738     747     746     656     657     666     665 
   Hexa8                 1385       2       1     656     657     666     665     575     576     585     584 
   Hexa8                 1386       2       1     575     576     585     584     494     495     504     503 
   Hexa8                 1387       2       1     494     495     504     503     413     414     423     422 
   Hexa8                 1388       2       1     413     414     423     422     332     333     342     341 
   Hexa8                 1389       2       1     332     333     342     341     251     252     261     260 
   Hexa8                 1390       2       1     251     252     261     260     170     171     180     179 
   Hexa8                 1391       2       1     170     171     180     179      89      90      99      98 
   Hexa8                 1392       2       1      89      90      99      98       8       9      18      17 
   Hexa8                 1393       2       1    1961    1962    1971    1970    1880    1881    1890    1889 
   Hexa8                 1394       2       1    1880    1881    1890    1889    1799    1800    1809    1808 
   Hexa8                 1395       2       1    1799    1800    1809    1808    1718    1719    1728    1727 
   Hexa8                 1396       2       1    1718    1719    1728    1727    1637    1638    1647    1646 
   Hexa8                 1397       2       1    1637    1638    1647    1646    1556    1557    1566    1565 
   Hexa8                 1398       2       1    1556    1557    1566    1565    1475    1476    1485    1484 
   Hexa8                 1399       2       1    1475    1476    1485    1484    1394    1395    1404    1403 
   Hexa8                 1400       2       1    1394    1395    1404    1403    1313    1314    1323    1322 
   Hexa8                 1401       2       1    1313    1314    1323    1322    1232    1233    1242    1241 
   Hexa8                 1402       2       1    1232    1233    1242    1241    1151    1152    1161    1160 
   Hexa8                 1403       2       1    1151    1152    1161    1160    1070    1071    1080    1079 
   Hexa8                 1404       2       1    1070    1071    1080    1079     989     990     999     998 
   Hexa8                 1405       2       1     989     990     999     998     908     909     918     917 
   Hexa8                 1406       2       1     908     909     918     917     827     828     837     836 
   Hexa8                 1407       2       1     827     828     837     836     746     747     756     755 
   Hexa8                 1408       2       1     746     747     756     755     665     666     675     674 
   Hexa8                 1409       2       1     665     666     675     674     584     585     594     593 
   Hexa8                 1410       2       1     584     585     594     593     503     504     513     512 
   Hexa8                 1411       2       1     503     504     513     512     422     423     432     431 
   Hexa8                 1412       2       1     422     423     432     431     341     342     351     350 
   Hexa8                 1413       2       1     341     342     351     350     260     261     270     269 
   Hexa8                 1414       2       1     260     261     270     269     179     180     189     188 
   Hexa8                 1415       2       1     179     180     189     188      98      99     108     107 
   Hexa8                 1416       2       1      98      99     108     107      17      18      27      26 
   Hexa8                 1417       2       1    1970    1971    1980    1979    1889    1890    1899    1898 
   Hexa8                 1418       2       1    1889    1890    1899    1898    1808    1809    1818    1817 
   Hexa8                 1419       2       1    1808    1809    1818    1817    1727    1728    1737    1736 
   Hexa8                 1420       2       1    1727    1728    1737    1736    1646    1647    1656    1655 
   Hexa8                 1421       2       1    1646    1647    1656    1655    1565    1566    1575    1574 
   Hexa8                 1422       2       1    1565    1566    1575    1574    1484    1485    1494    1493 
   Hexa8                 1423       2       1    1484    1485    1494    1493    1403    1404    1413    1412 
   Hexa8                 1424       2       1    1403    1404    1413    1412    1322    1323    1332    1331 
   Hexa8                 1425       2       1    1322    1323    1332    1331    1241    1242    1251    1250 
   Hexa8                 1426       2       1    1241    1242    1251    1250    1160    1161    1170    1169 
   Hexa8                 1427       2       1    1160    1161    1170    1169    1079    1080    1089    1088 
   Hexa8                 1428       2       1    1079    1080    1089    1088     998     999    1008    1007 
   Hexa8                 1429       2       1     998     999    1008    1007     917     918     927     926 
   Hexa8                 1430       2       1     917     918     927     926     836     837     846     845 
   Hexa8                 1431       2       1     836     837     846     845     755     756     765     764 
   Hexa8                 1432       2       1     755     756     765     764     674     675     684     683 
   Hexa8                 1433       2       1     674     675     684     683     593     594     603     602 
   Hexa8                 1434       2       1     593     594     603     602     512     513     522     521 
   Hexa8                 1435       2       1     512     513     522     521     431     432     441     440 
   Hexa8                 1436       2       1     431     432     441     440     350     351     360     359 
   Hexa8                 1437       2       1     350     351     360     359     269     270     279     278 
   Hexa8                 1438       2       1     269     270     279     278     188     189     198     197 
   Hexa8                 1439       2       1     188     189     198     197     107     108     117     116 
   Hexa8                 1440       2       1     107     108     117     116      26      27      36      35 
   Hexa8                 1441       2       1    1979    1980    1989    1988    1898    1899    1908    1907 
   Hexa8                 1442       2       1    1898    1899    1908    1907    1817    1818    1827    1826 
   Hexa8                 1443       2       1    1817    1818    1827    1826    1736    1737    1746    1745 
   Hexa8                 1444       2       1    1736    1737    1746    1745    1655    1656    1665    1664 
   Hexa8                 1445       2       1    1655    1656    1665    1664    1574    1575    1584    1583 
   Hexa8                 1446       2       1    1574    1575    1584    1583    1493    1494    1503    1502 
   Hexa8                 1447       2       1    1493    1494    1503    1502    1412    1413    1422    1421 
   Hexa8                 1448       2       1    1412    1413    1422    1421    1331    1332    1341    1340 
   Hexa8                 1449       2       1    1331    1332    1341    1340    1250    1251    1260    1259 
   Hexa8                 1450       2       1    1250    1251    1260    1259    1169    1170    1179    1178 
   Hexa8                 1451       2       1    1169    1170    1179    1178    1088    1089    1098    1097 
   Hexa8                 1452       2       1    1088    1089    1098    1097    1007    1008    1017    1016 
   Hexa8                 1453       2       1    1007    1008    1017    1016     926     927     936     935 
   Hexa8                 1454       2       1     926     927     936     935     845     846     855     854 
   Hexa8                 1455       2       1     845     846     855     854     764     765     774     773 
   Hexa8                 1456       2       1     764     765     774     773     683     684     693     692 
   Hexa8                 1457       2       1     683     684     693     692     602     603     612     611 
   Hexa8                 1458       2       1     602     603     612     611     521     522     531     530 
   Hexa8                 1459       2       1     521     522     531     530     440     441     450     449 
   Hexa8                 1460       2       1     440     441     450     449     359     360     369     368 
   Hexa8                 1461       2       1     359     360     369     368     278     279     288     287 
   Hexa8                 1462       2       1     278     279     288     287     197     198     207     206 
   Hexa8                 1463       2       1     197     198     207     206     116     117     126     125 
   Hexa8                 1464       2       1     116     117     126     125      35      36      45      44 
   Hexa8                 1465       2       1    1988    1989    1998    1997    1907    1908    1917    1916 
   Hexa8                 1466       2       1    1907    1908    1917    1916    1826    1827    1836    1835 
   Hexa8                 1467       2       1    1826    1827    1836    1835    1745    1746    1755    1754 
   Hexa8                 1468       2       1    1745    1746    1755    1754    1664    1665    1674    1673 
   Hexa8                 1469       2       1    1664    1665    1674    1673    1583    1584    1593    1592 
   Hexa8                 1470       2       1    1583    1584    1593    1592    1502    1503    1512    1511 
   Hexa8                 1471       2       1    1502    1503    1512    1511    1421    1422    1431    1430 
   Hexa8                 1472       2       1    1421    1422    1431    1430    1340    1341    1350    1349 
   Hexa8                 1473       2       1    1340    1341    1350    1349    1259    1260    1269    1268 
   Hexa8                 1474       2       1    1259    1260    1269    1268    1178    1179    1188    1187 
   Hexa8                 1475       2       1    1178    1179    1188    1187    1097    1098    1107    1106 
   Hexa8                 1476       2       1    1097    1098    1107    1106    1016    1017    1026    1025 
   Hexa8                 1477       2       1    1016    1017    1026    1025     935     936     945     944 
   Hexa8                 1478       2       1     935     936     945     944     854     855     864     863 
   Hexa8                 1479       2       1     854     855     864     863     773     774     783     782 
   Hexa8                 1480       2       1     773     774     783     782     692     693     702     701 
   Hexa8                 1481       2       1     692     693     702     701     611     612     621     620 
   Hexa8                 1482       2       1     611     612     621     620     530     531     540     539 
   Hexa8                 1483       2       1     530     531     540     539     449     450     459     458 
   Hexa8                 1484       2       1     449     450     459     458     368     369     378     377 
   Hexa8                 1485       2       1     368     369     378     377     287     288     297     296 
   Hexa8                 1486       2       1     287     288     297     296     206     207     216     215 
   Hexa8                 1487       2       1     206     207     216     215     125     126     135     134 
   Hexa8                 1488       2       1     125     126     135     134      44      45      54      53 
   Hexa8                 1489       2       1    1997    1998    2007    2006    1916    1917    1926    1925 
   Hexa8                 1490       2       1    1916    1917    1926    1925    1835    1836    1845    1844 
   Hexa8                 1491       2       1    1835    1836    1845    1844    1754    1755    1764    1763 
   Hexa8                 1492       2       1    1754    1755    1764    1763    1673    1674    1683    1682 
   Hexa8                 1493       2       1    1673    1674    1683    1682    1592    1593    1602    1601 
   Hexa8                 1494       2       1    1592    1593    1602    1601    1511    1512    1521    1520 
   Hexa8                 1495       2       1    1511    1512    1521    1520    1430    1431    1440    1439 
   Hexa8                 1496       2       1    1430    1431    1440    1439    1349    1350    1359    1358 
   Hexa8                 1497       2       1    1349    1350    1359    1358    1268    1269    1278    1277 
   Hexa8                 1498       2       1    1268    1269    1278    1277    1187    1188    1197    1196 
   Hexa8                 1499       2       1    1187    1188    1197    1196    1106    1107    1116    1115 
   Hexa8                 1500       2       1    1106    1107    1116    1115    1025    1026    1035    1034 
   Hexa8                 1501       2       1    1025    1026    1035    1034     944     945     954     953 
   Hexa8                 1502       2       1     944     945     954     953     863     864     873     872 
   Hexa8                 1503       2       1     863     864     873     872     782     783     792     791 
   Hexa8                 1504       2       1     782     783     792     791     701     702     711     710 
   Hexa8                 1505       2       1     701     702     711     710     620     621     630     629 
   Hexa8                 1506       2       1     620     621     630     629     539     540     549     548 
   Hexa8                 1507       2       1     539     540     549     548     458     459     468     467 
   Hexa8                 1508       2       1     458     459     468     467     377     378     387     386 
   Hexa8                 1509       2       1     377     378     387     386     296     297     306     305 
   Hexa8                 1510       2       1     296     297     306     305     215     216     225     224 
   Hexa8                 1511       2       1     215     216     225     224     134     135     144     143 
   Hexa8                 1512       2       1     134     135     144     143      53      54      63      62 
   Hexa8                 1513       2       1    2006    2007    2016    2015    1925    1926    1935    1934 
   Hexa8                 1514       2       1    1925    1926    1935    1934    1844    1845    1854    1853 
   Hexa8                 1515       2       1    1844    1845    1854    1853    1763    1764    1773    1772 
   Hexa8                 1516       2       1    1763    1764    1773    1772    1682    1683    1692    1691 
   Hexa8                 1517       2       1    1682    1683    1692    1691    1601    1602    1611    1610 
   Hexa8                 1518       2       1    1601    1602    1611    1610    1520    1521    1530    1529 
   Hexa8                 1519       2       1    1520    1521    1530    1529    1439    1440    1449    1448 
   Hexa8                 1520       2       1    1439    1440    1449    1448    1358    1359    1368    1367 
   Hexa8                 1521       2       1    1358    1359    1368    1367    1277    1278    1287    1286 
   Hexa8                 1522       2       1    1277    1278    1287    1286    1196    1197    1206    1205 
   Hexa8                 1523       2       1    1196    1197    1206    1205    1115    1116    1125    1124 
   Hexa8                 1524       2       1    1115    1116    1125    1124    1034    1035    1044    1043 
   Hexa8                 1525       2       1    1034    1035    1044    1043     953     954     963     962 
   Hexa8                 1526       2       1     953     954     963     962     872     873     882     881 
   Hexa8                 1527       2       1     872     873     882     881     791     792     801     800 
   Hexa8                 1528       2       1     791     792     801     800     710     711     720     719 
   Hexa8                 1529       2       1     710     711     720     719     629     630     639     638 
   Hexa8                 1530       2       1     629     630     639     638     548     549     558     557 
   Hexa8                 1531       2       1     548     549     558     557     467     468     477     476 
   Hexa8                 1532       2       1     467     468     477     476     386     387     396     395 
   Hexa8                 1533       2       1     386     387     396     395     305     306     315     314 
   Hexa8                 1534       2       1     305     306     315     314     224     225     234     233 
