/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "tetra3"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"
   Group                    2     3355647   "IGES Import '500-500-1500.iges'"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Tetra4                6290       2       1     988    1062    1035    1037 
   Tetra4                6291       2       1    1088     985    1035    1037 
   Tetra4                6292       2       1    1035     985     988    1037 
   Tetra4                6293       2       1     164     161     200     135 
   Tetra4                6294       2       1     341     354     309     332 
   Tetra4                6295       2       1    1165    1180    1144    1170 
   Tetra4                6296       2       1     279     217     221     243 
   Tetra4                6297       2       1     685     672     708     687 
   Tetra4                6298       2       1      22     124      84     105 
   Tetra4                6299       2       1      84     124     149     105 
   Tetra4                6300       2       1    1498    1550    1504    1452 
   Tetra4                6301       2       1    1513    1582    1574    1515 
   Tetra4                6302       2       1    1161    1191    1162    1204 
   Tetra4                6303       2       1     918     892     891     926 
   Tetra4                6304       2       1     918     984     892     926 
   Tetra4                6305       2       1     925     891     892     926 
   Tetra4                6306       2       1     987     918     891     926 
   Tetra4                6307       2       1     984     918     987     926 
   Tetra4                6308       2       1     892     984     925     926 
   Tetra4                6309       2       1     987     891     925     926 
   Tetra4                6310       2       1     984     987     925     926 
   Tetra4                6311       2       1     682     678     689     605 
   Tetra4                6312       2       1     345     321     317     347 
   Tetra4                6313       2       1    1081    1014     963    1018 
   Tetra4                6314       2       1    1082    1014    1081    1018 
   Tetra4                6315       2       1    1014     975     963    1018 
   Tetra4                6316       2       1    1081     963    1028    1018 
   Tetra4                6317       2       1    1014    1082     975    1018 
   Tetra4                6318       2       1    1082    1081    1028    1018 
   Tetra4                6319       2       1     963     975    1028    1018 
   Tetra4                6320       2       1     975    1082    1028    1018 
   Tetra4                6321       2       1    1321    1345    1269    1316 
   Tetra4                6322       2       1    1345    1321    1344    1316 
   Tetra4                6323       2       1    1269    1345    1314    1316 
   Tetra4                6324       2       1    1321    1269    1258    1316 
   Tetra4                6325       2       1    1258    1344    1321    1316 
   Tetra4                6326       2       1    1345    1344    1314    1316 
   Tetra4                6327       2       1    1258    1269    1314    1316 
   Tetra4                6328       2       1    1344    1258    1314    1316 
   Tetra4                6329       2       1     663     688     624     656 
   Tetra4                6330       2       1     688     663     703     656 
   Tetra4                6331       2       1     624     688     664     656 
   Tetra4                6332       2       1     663     624     606     656 
   Tetra4                6333       2       1     663     606     703     656 
   Tetra4                6334       2       1     688     703     664     656 
   Tetra4                6335       2       1     606     624     664     656 
   Tetra4                6336       2       1     703     606     664     656 
   Tetra4                6337       2       1     630     592     621     624 
   Tetra4                6338       2       1     528     441     501     495 
   Tetra4                6339       2       1     501     441     528     465 
   Tetra4                6340       2       1     553     622     605     571 
   Tetra4                6341       2       1     622     553     529     571 
   Tetra4                6342       2       1     605     622     568     571 
   Tetra4                6343       2       1     605     530     553     571 
   Tetra4                6344       2       1     529     553     530     571 
   Tetra4                6345       2       1     622     529     568     571 
   Tetra4                6346       2       1     605     568     530     571 
   Tetra4                6347       2       1     568     529     530     571 
   Tetra4                6348       2       1     421     447     498     458 
   Tetra4                6349       2       1     458     421     420     465 
   Tetra4                6350       2       1     498     447     501     458 
   Tetra4                6351       2       1     421     498     465     458 
   Tetra4                6352       2       1     420     501     447     458 
   Tetra4                6353       2       1     498     501     465     458 
   Tetra4                6354       2       1     501     420     465     458 
   Tetra4                6355       2       1    1084    1013     982    1022 
   Tetra4                6356       2       1    1080    1013    1084    1022 
   Tetra4                6357       2       1    1013     983     982    1022 
   Tetra4                6358       2       1    1084     982    1027    1022 
   Tetra4                6359       2       1    1013    1080     983    1022 
   Tetra4                6360       2       1    1080    1084    1027    1022 
   Tetra4                6361       2       1     982     983    1027    1022 
   Tetra4                6362       2       1     983    1080    1027    1022 
   Tetra4                6363       2       1      88      91      49      83 
   Tetra4                6364       2       1      94      91     143      83 
   Tetra4                6365       2       1      94     143      49      83 
   Tetra4                6366       2       1     143      88      49      83 
   Tetra4                6367       2       1    1509    1506    1553    1516 
   Tetra4                6368       2       1    1503    1506    1462    1516 
   Tetra4                6369       2       1    1503    1462    1553    1516 
   Tetra4                6370       2       1    1462    1509    1553    1516 
   Tetra4                6371       2       1     674     689     605     627 
   Tetra4                6372       2       1     232     161     142     200 
   Tetra4                6373       2       1    1452    1446    1380    1392 
   Tetra4                6374       2       1     141     152      96     193 
   Tetra4                6375       2       1    1483    1436    1469    1502 
   Tetra4                6376       2       1      88     155     150     196 
   Tetra4                6377       2       1    1509    1445    1456    1401 
   Tetra4                6378       2       1    1441    1410    1400    1345 
   Tetra4                6379       2       1     597     602     646     556 
   Tetra4                6380       2       1    1352    1446    1402    1392 
   Tetra4                6381       2       1     438     476     499     464 
   Tetra4                6382       2       1     600     620     661     561 
   Tetra4                6383       2       1    1273    1266    1302    1218 
   Tetra4                6384       2       1     708     687     661     743 
   Tetra4                6385       2       1    1341    1459    1393    1398 
   Tetra4                6386       2       1      88     143     196     157 
   Tetra4                6387       2       1    1509    1462    1401    1449 
   Tetra4                6388       2       1     173     257     227     165 
   Tetra4                6389       2       1     800     844     832     790 
   Tetra4                6390       2       1     844     800     746     790 
   Tetra4                6391       2       1     832     844     783     790 
   Tetra4                6392       2       1     741     800     832     790 
   Tetra4                6393       2       1     800     741     746     790 
   Tetra4                6394       2       1     844     746     783     790 
   Tetra4                6395       2       1     832     783     741     790 
   Tetra4                6396       2       1     783     746     741     790 
   Tetra4                6397       2       1     438     436     372     464 
   Tetra4                6398       2       1     277     243     221     186 
   Tetra4                6399       2       1     141     248     193     195 
   Tetra4                6400       2       1     150     193     196     249 
   Tetra4                6401       2       1     150     195     193     249 
   Tetra4                6402       2       1    1404    1310    1353    1336 
   Tetra4                6403       2       1    1344    1310    1336    1308 
   Tetra4                6404       2       1    1308    1258    1344    1310 
   Tetra4                6405       2       1    1310    1267    1336    1308 
   Tetra4                6406       2       1    1314    1344    1336    1308 
   Tetra4                6407       2       1    1310    1258    1267    1308 
   Tetra4                6408       2       1    1267    1314    1336    1308 
   Tetra4                6409       2       1    1258    1314    1267    1308 
   Tetra4                6410       2       1     662     703     664     707 
   Tetra4                6411       2       1     703     662     746     707 
   Tetra4                6412       2       1     703     741     664     707 
   Tetra4                6413       2       1     662     664     714     707 
   Tetra4                6414       2       1     746     662     714     707 
   Tetra4                6415       2       1     741     703     746     707 
   Tetra4                6416       2       1     714     664     741     707 
   Tetra4                6417       2       1     746     714     741     707 
   Tetra4                6418       2       1     972    1035    1028     975 
   Tetra4                6419       2       1    1028    1035     972    1033 
   Tetra4                6420       2       1    1025    1028     972    1033 
   Tetra4                6421       2       1    1028    1086    1035    1033 
   Tetra4                6422       2       1    1035    1032    1033    1086 
   Tetra4                6423       2       1    1086    1028    1025    1033 
   Tetra4                6424       2       1    1032    1025     972    1033 
   Tetra4                6425       2       1    1032    1086    1025    1033 
   Tetra4                6426       2       1     414     476     464     512 
   Tetra4                6427       2       1    1396    1351    1450    1399 
   Tetra4                6428       2       1    1351    1402    1450    1392 
   Tetra4                6429       2       1    1108    1112    1069    1159 
   Tetra4                6430       2       1     241     195     249     290 
   Tetra4                6431       2       1     290     254     241     195 
   Tetra4                6432       2       1     837     791     787     833 
   Tetra4                6433       2       1    1399    1462    1396    1348 
   Tetra4                6434       2       1    1401    1462    1348    1389 
   Tetra4                6435       2       1    1032     988    1035     972 
   Tetra4                6436       2       1    1311    1253    1219    1262 
   Tetra4                6437       2       1    1017     971    1036     986 
   Tetra4                6438       2       1     290     337     292     249 
   Tetra4                6439       2       1     378     414     428     376 
   Tetra4                6440       2       1    1348    1305    1399    1356 
   Tetra4                6441       2       1    1017    1071    1031     986 
   Tetra4                6442       2       1     647     609     654     608 
   Tetra4                6443       2       1    1346    1395    1306    1356 
   Tetra4                6444       2       1    1395    1353    1306    1336 
   Tetra4                6445       2       1     713     785     749     745 
   Tetra4                6446       2       1     785     713     741     745 
   Tetra4                6447       2       1     785     783     749     745 
   Tetra4                6448       2       1     713     749     714     745 
   Tetra4                6449       2       1     713     714     741     745 
   Tetra4                6450       2       1     783     785     741     745 
   Tetra4                6451       2       1     783     714     749     745 
   Tetra4                6452       2       1     714     783     741     745 
   Tetra4                6453       2       1     795     833     791     841 
   Tetra4                6454       2       1    1307    1306    1249    1301 
   Tetra4                6455       2       1    1306    1307    1356    1301 
   Tetra4                6456       2       1    1249    1306    1304    1301 
   Tetra4                6457       2       1    1305    1307    1249    1301 
   Tetra4                6458       2       1    1307    1305    1356    1301 
   Tetra4                6459       2       1    1356    1304    1306    1301 
   Tetra4                6460       2       1    1304    1305    1249    1301 
   Tetra4                6461       2       1    1304    1356    1305    1301 
   Tetra4                6462       2       1    1304    1336    1306    1267 
   Tetra4                6463       2       1     507     455     496     525 
   Tetra4                6464       2       1     552     507     496     525 
   Tetra4                6465       2       1     109     168     149     162 
   Tetra4                6466       2       1     124     109     149     162 
   Tetra4                6467       2       1    1470    1425    1410    1431 
   Tetra4                6468       2       1     254     216     149     195 
   Tetra4                6469       2       1      91      88     143      83 
   Tetra4                6470       2       1    1506    1509    1462    1516 
   Tetra4                6471       2       1     455     525     499     496 
   Tetra4                6472       2       1     149     216     168     195 
   Tetra4                6473       2       1      91      49      83      94 
   Tetra4                6474       2       1    1506    1553    1516    1503 
   Tetra4                6475       2       1    1492    1431    1470    1410 
   Tetra4                6476       2       1     496     455     446     457 
   Tetra4                6477       2       1     499     455     496     457 
   Tetra4                6478       2       1     455     436     446     457 
   Tetra4                6479       2       1     446     438     496     457 
   Tetra4                6480       2       1     436     455     499     457 
   Tetra4                6481       2       1     499     496     438     457 
   Tetra4                6482       2       1     446     436     438     457 
   Tetra4                6483       2       1     436     499     438     457 
   Tetra4                6484       2       1      91      60      49      94 
   Tetra4                6485       2       1    1506    1542    1553    1503 

/ ______________________________________________________________________________
/ NODE RESTRAINTS (ROTATION AS RADIAN)
/ Freedom Case 1
   NdFreedom                1       1       1       DX  DY                
   NdFreedom                1       2       1           DY                
   NdFreedom                1       3       1           DY                
   NdFreedom                1       4       1           DY                
   NdFreedom                1       5       1           DY                
   NdFreedom                1       6       1           DY                
   NdFreedom                1       7       1           DY                
   NdFreedom                1       8       1           DY                
   NdFreedom                1       9       1       DX  DY                
   NdFreedom                1      17       1       DX                    
   NdFreedom                1      18       1       DX                    
   NdFreedom                1      26       1       DX                    
   NdFreedom                1      27       1       DX                    
   NdFreedom                1      35       1       DX                    
   NdFreedom                1      36       1       DX                    
   NdFreedom                1      44       1       DX                    
   NdFreedom                1      45       1       DX                    
   NdFreedom                1      53       1       DX                    
   NdFreedom                1      54       1       DX                    
   NdFreedom                1      62       1       DX                    
   NdFreedom                1      63       1       DX                    
   NdFreedom                1      71       1       DX                    
   NdFreedom                1      72       1       DX                    
   NdFreedom                1      73       1       DX  DY                
   NdFreedom                1      74       1           DY                
   NdFreedom                1      75       1           DY                
   NdFreedom                1      76       1           DY                
   NdFreedom                1      77       1           DY                
   NdFreedom                1      78       1           DY                
   NdFreedom                1      79       1           DY                
   NdFreedom                1      80       1           DY                
   NdFreedom                1      81       1       DX  DY                
   NdFreedom                1      82       1       DX                    
   NdFreedom                1      92       1       DX                    
   NdFreedom                1     101       1           DY                
   NdFreedom                1     102       1       DX                    
   NdFreedom                1     103       1           DY                
   NdFreedom                1     104       1       DX                    
   NdFreedom                1     107       1           DY                
   NdFreedom                1     108       1       DX                    
   NdFreedom                1     109       1       DX                    
   NdFreedom                1     110       1           DY                
   NdFreedom                1     111       1       DX                    
   NdFreedom                1     113       1           DY                
   NdFreedom                1     114       1           DY                
   NdFreedom                1     115       1       DX  DY                
   NdFreedom                1     116       1       DX  DY                
   NdFreedom                1     117       1       DX  DY                
   NdFreedom                1     118       1           DY                
   NdFreedom                1     119       1       DX                    
   NdFreedom                1     120       1           DY                
   NdFreedom                1     121       1       DX  DY                
   NdFreedom                1     122       1           DY                
   NdFreedom                1     123       1       DX                    
   NdFreedom                1     124       1       DX                    
   NdFreedom                1     125       1           DY                
   NdFreedom                1     126       1       DX                    
   NdFreedom                1     127       1           DY                
   NdFreedom                1     128       1       DX                    
   NdFreedom                1     129       1           DY                
   NdFreedom                1     130       1       DX                    
   NdFreedom                1     131       1           DY                
   NdFreedom                1     132       1       DX                    
   NdFreedom                1     133       1           DY                
   NdFreedom                1     137       1       DX                    
   NdFreedom                1     159       1       DX                    
   NdFreedom                1     160       1           DY                
   NdFreedom                1     161       1       DX                    
   NdFreedom                1     162       1       DX                    
   NdFreedom                1     163       1           DY                
   NdFreedom                1     164       1       DX                    
   NdFreedom                1     166       1           DY                
   NdFreedom                1     167       1       DX                    
   NdFreedom                1     168       1       DX                    
   NdFreedom                1     169       1           DY                
   NdFreedom                1     170       1       DX                    
   NdFreedom                1     171       1       DX  DY                
   NdFreedom                1     172       1           DY                
   NdFreedom                1     173       1           DY                
   NdFreedom                1     174       1           DY                
   NdFreedom                1     175       1       DX  DY                
   NdFreedom                1     176       1       DX  DY                
   NdFreedom                1     177       1       DX  DY                
   NdFreedom                1     178       1           DY                
   NdFreedom                1     179       1       DX                    
   NdFreedom                1     180       1           DY                
   NdFreedom                1     181       1       DX                    
   NdFreedom                1     182       1           DY                
   NdFreedom                1     184       1       DX                    
   NdFreedom                1     188       1           DY                
   NdFreedom                1     189       1       DX                    
   NdFreedom                1     192       1           DY                
   NdFreedom                1     194       1       DX                    
   NdFreedom                1     207       1           DY                
   NdFreedom                1     208       1       DX                    
   NdFreedom                1     209       1       DX                    
   NdFreedom                1     210       1       DX                    
   NdFreedom                1     211       1           DY                
   NdFreedom                1     212       1       DX                    
   NdFreedom                1     213       1           DY                
   NdFreedom                1     214       1           DY                
   NdFreedom                1     215       1       DX                    
   NdFreedom                1     216       1       DX                    
   NdFreedom                1     217       1           DY                
   NdFreedom                1     218       1       DX                    
   NdFreedom                1     220       1       DX                    
   NdFreedom                1     222       1           DY                
   NdFreedom                1     223       1       DX                    
   NdFreedom                1     224       1       DX  DY                
   NdFreedom                1     225       1       DX  DY                
   NdFreedom                1     226       1       DX  DY                
   NdFreedom                1     227       1           DY                
   NdFreedom                1     228       1           DY                
   NdFreedom                1     229       1       DX  DY                
   NdFreedom                1     230       1           DY                
   NdFreedom                1     234       1           DY                
   NdFreedom                1     242       1       DX                    
   NdFreedom                1     255       1           DY                
   NdFreedom                1     256       1       DX                    
   NdFreedom                1     258       1           DY                
   NdFreedom                1     259       1       DX                    
   NdFreedom                1     260       1       DX                    
   NdFreedom                1     261       1           DY                
   NdFreedom                1     262       1       DX                    
   NdFreedom                1     263       1           DY                
   NdFreedom                1     264       1       DX                    
   NdFreedom                1     265       1           DY                
   NdFreedom                1     266       1       DX                    
   NdFreedom                1     267       1           DY                
   NdFreedom                1     268       1       DX                    
   NdFreedom                1     269       1       DX                    
   NdFreedom                1     270       1           DY                
   NdFreedom                1     271       1       DX                    
   NdFreedom                1     272       1           DY                
   NdFreedom                1     273       1       DX                    
   NdFreedom                1     279       1           DY                
   NdFreedom                1     280       1       DX                    
   NdFreedom                1     291       1           DY                
   NdFreedom                1     293       1           DY                
   NdFreedom                1     294       1       DX                    
   NdFreedom                1     295       1       DX  DY                
   NdFreedom                1     296       1       DX  DY                
   NdFreedom                1     297       1       DX  DY                
   NdFreedom                1     298       1       DX  DY                
   NdFreedom                1     299       1           DY                
   NdFreedom                1     300       1           DY                
   NdFreedom                1     301       1       DX                    
   NdFreedom                1     302       1           DY                
   NdFreedom                1     303       1       DX                    
   NdFreedom                1     304       1           DY                
   NdFreedom                1     305       1       DX                    
   NdFreedom                1     306       1           DY                
   NdFreedom                1     307       1           DY                
   NdFreedom                1     308       1       DX                    
   NdFreedom                1     309       1       DX                    
   NdFreedom                1     310       1       DX                    
   NdFreedom                1     311       1           DY                
   NdFreedom                1     312       1           DY                
   NdFreedom                1     313       1       DX                    
   NdFreedom                1     317       1           DY                
   NdFreedom                1     320       1       DX                    
   NdFreedom                1     324       1           DY                
   NdFreedom                1     325       1       DX                    
   NdFreedom                1     338       1       DX                    
   NdFreedom                1     340       1           DY                
   NdFreedom                1     341       1           DY                
   NdFreedom                1     342       1       DX                    
   NdFreedom                1     345       1           DY                
   NdFreedom                1     346       1       DX                    
   NdFreedom                1     350       1       DX                    
   NdFreedom                1     351       1           DY                
   NdFreedom                1     352       1       DX                    
   NdFreedom                1     353       1           DY                
   NdFreedom                1     354       1       DX  DY                
   NdFreedom                1     355       1       DX  DY                
   NdFreedom                1     356       1       DX  DY                
   NdFreedom                1     357       1       DX  DY                
   NdFreedom                1     358       1           DY                
   NdFreedom                1     359       1           DY                
   NdFreedom                1     360       1       DX                    
   NdFreedom                1     361       1       DX                    
   NdFreedom                1     362       1           DY                
   NdFreedom                1     363       1           DY                
   NdFreedom                1     364       1       DX                    
   NdFreedom                1     365       1           DY                
   NdFreedom                1     366       1       DX                    
   NdFreedom                1     367       1           DY                
   NdFreedom                1     368       1       DX                    
   NdFreedom                1     381       1           DY                
   NdFreedom                1     386       1           DY                
   NdFreedom                1     387       1       DX                    
   NdFreedom                1     388       1       DX                    
   NdFreedom                1     390       1       DX                    
   NdFreedom                1     391       1           DY                
   NdFreedom                1     392       1       DX                    
   NdFreedom                1     393       1           DY                
   NdFreedom                1     394       1       DX                    
   NdFreedom                1     395       1       DX                    
   NdFreedom                1     396       1           DY                
   NdFreedom                1     397       1           DY                
   NdFreedom                1     398       1       DX                    
   NdFreedom                1     399       1           DY                
   NdFreedom                1     400       1       DX                    
   NdFreedom                1     401       1       DX  DY                
   NdFreedom                1     402       1       DX  DY                
   NdFreedom                1     403       1       DX  DY                
   NdFreedom                1     404       1           DY                
   NdFreedom                1     405       1       DX                    
   NdFreedom                1     406       1       DX  DY                
   NdFreedom                1     409       1           DY                
   NdFreedom                1     410       1           DY                
   NdFreedom                1     411       1       DX                    
   NdFreedom                1     412       1       DX                    
   NdFreedom                1     415       1           DY                
   NdFreedom                1     434       1           DY                
   NdFreedom                1     435       1       DX                    
   NdFreedom                1     437       1           DY                
   NdFreedom                1     439       1           DY                
   NdFreedom                1     440       1       DX                    
   NdFreedom                1     442       1       DX                    
   NdFreedom                1     443       1           DY                
   NdFreedom                1     444       1       DX                    
   NdFreedom                1     445       1           DY                
   NdFreedom                1     446       1       DX                    
   NdFreedom                1     447       1       DX                    
   NdFreedom                1     448       1           DY                
   NdFreedom                1     449       1       DX                    
   NdFreedom                1     450       1           DY                
   NdFreedom                1     451       1       DX                    
   NdFreedom                1     452       1       DX                    
   NdFreedom                1     453       1           DY                
   NdFreedom                1     454       1           DY                
   NdFreedom                1     455       1       DX                    
   NdFreedom                1     456       1           DY                
   NdFreedom                1     459       1       DX  DY                
   NdFreedom                1     460       1       DX  DY                
   NdFreedom                1     461       1       DX  DY                
   NdFreedom                1     462       1       DX  DY                
   NdFreedom                1     463       1       DX                    
   NdFreedom                1     466       1           DY                
   NdFreedom                1     479       1           DY                
   NdFreedom                1     480       1       DX                    
   NdFreedom                1     483       1           DY                
   NdFreedom                1     484       1       DX                    
   NdFreedom                1     485       1           DY                
   NdFreedom                1     486       1       DX                    
   NdFreedom                1     487       1           DY                
   NdFreedom                1     488       1           DY                
   NdFreedom                1     489       1       DX                    
   NdFreedom                1     490       1       DX                    
   NdFreedom                1     491       1           DY                
   NdFreedom                1     492       1       DX                    
   NdFreedom                1     493       1           DY                
   NdFreedom                1     494       1       DX                    
   NdFreedom                1     495       1           DY                
   NdFreedom                1     496       1       DX                    
   NdFreedom                1     497       1           DY                
   NdFreedom                1     500       1       DX                    
   NdFreedom                1     502       1           DY                
   NdFreedom                1     503       1       DX                    
   NdFreedom                1     504       1           DY                
   NdFreedom                1     505       1       DX                    
   NdFreedom                1     506       1           DY                
   NdFreedom                1     507       1       DX                    
   NdFreedom                1     509       1           DY                
   NdFreedom                1     531       1       DX                    
   NdFreedom                1     532       1           DY                
   NdFreedom                1     533       1       DX  DY                
   NdFreedom                1     534       1       DX  DY                
   NdFreedom                1     535       1       DX  DY                
   NdFreedom                1     536       1       DX  DY                
   NdFreedom                1     537       1           DY                
   NdFreedom                1     538       1       DX                    
   NdFreedom                1     539       1       DX                    
   NdFreedom                1     540       1           DY                
   NdFreedom                1     541       1       DX                    
   NdFreedom                1     542       1           DY                
   NdFreedom                1     543       1       DX                    
   NdFreedom                1     544       1           DY                
   NdFreedom                1     545       1           DY                
   NdFreedom                1     546       1       DX                    
   NdFreedom                1     547       1       DX                    
   NdFreedom                1     548       1           DY                
   NdFreedom                1     549       1       DX                    
   NdFreedom                1     550       1           DY                
   NdFreedom                1     551       1           DY                
   NdFreedom                1     552       1       DX                    
   NdFreedom                1     553       1       DX                    
   NdFreedom                1     555       1           DY                
   NdFreedom                1     572       1       DX                    
   NdFreedom                1     573       1           DY                
   NdFreedom                1     574       1       DX                    
   NdFreedom                1     575       1           DY                
   NdFreedom                1     576       1       DX                    
   NdFreedom                1     577       1           DY                
   NdFreedom                1     578       1       DX                    
   NdFreedom                1     579       1           DY                
   NdFreedom                1     580       1       DX  DY                
   NdFreedom                1     581       1           DY                
   NdFreedom                1     582       1       DX  DY                
   NdFreedom                1     583       1       DX  DY                
   NdFreedom                1     584       1       DX  DY                
   NdFreedom                1     585       1       DX                    
   NdFreedom                1     586       1           DY                
   NdFreedom                1     587       1       DX                    
   NdFreedom                1     588       1           DY                
   NdFreedom                1     589       1       DX                    
   NdFreedom                1     590       1       DX                    
   NdFreedom                1     591       1           DY                
   NdFreedom                1     594       1           DY                
   NdFreedom                1     595       1           DY                
   NdFreedom                1     596       1       DX                    
   NdFreedom                1     614       1       DX                    
   NdFreedom                1     617       1           DY                
   NdFreedom                1     618       1       DX                    
   NdFreedom                1     621       1           DY                
   NdFreedom                1     623       1       DX                    
   NdFreedom                1     625       1           DY                
   NdFreedom                1     626       1       DX                    
   NdFreedom                1     627       1       DX                    
   NdFreedom                1     628       1       DX                    
   NdFreedom                1     629       1           DY                
   NdFreedom                1     630       1           DY                
   NdFreedom                1     631       1           DY                
   NdFreedom                1     632       1       DX                    
   NdFreedom                1     633       1           DY                
   NdFreedom                1     634       1       DX                    
   NdFreedom                1     635       1       DX                    
   NdFreedom                1     636       1           DY                
   NdFreedom                1     637       1       DX  DY                
   NdFreedom                1     638       1       DX  DY                
   NdFreedom                1     639       1       DX  DY                
   NdFreedom                1     640       1           DY                
   NdFreedom                1     641       1       DX  DY                
   NdFreedom                1     642       1           DY                
   NdFreedom                1     643       1       DX                    
   NdFreedom                1     644       1       DX                    
   NdFreedom                1     659       1           DY                
   NdFreedom                1     660       1       DX                    
   NdFreedom                1     663       1           DY                
   NdFreedom                1     665       1       DX                    
   NdFreedom                1     666       1           DY                
   NdFreedom                1     667       1           DY                
   NdFreedom                1     668       1       DX                    
   NdFreedom                1     669       1           DY                
   NdFreedom                1     670       1       DX                    
   NdFreedom                1     671       1       DX                    
   NdFreedom                1     672       1       DX                    
   NdFreedom                1     673       1           DY                
   NdFreedom                1     674       1       DX                    
   NdFreedom                1     675       1       DX                    
   NdFreedom                1     676       1           DY                
   NdFreedom                1     677       1       DX                    
   NdFreedom                1     678       1           DY                
   NdFreedom                1     679       1           DY                
   NdFreedom                1     680       1           DY                
   NdFreedom                1     681       1       DX                    
   NdFreedom                1     683       1           DY                
   NdFreedom                1     684       1       DX                    
   NdFreedom                1     685       1       DX                    
   NdFreedom                1     686       1           DY                
   NdFreedom                1     709       1       DX  DY                
   NdFreedom                1     710       1       DX  DY                
   NdFreedom                1     711       1       DX  DY                
   NdFreedom                1     712       1       DX  DY                
   NdFreedom                1     715       1           DY                
   NdFreedom                1     716       1           DY                
   NdFreedom                1     717       1       DX                    
   NdFreedom                1     719       1       DX                    
   NdFreedom                1     720       1           DY                
   NdFreedom                1     721       1       DX                    
   NdFreedom                1     722       1       DX                    
   NdFreedom                1     723       1           DY                
   NdFreedom                1     724       1       DX                    
   NdFreedom                1     725       1           DY                
   NdFreedom                1     726       1       DX                    
   NdFreedom                1     727       1           DY                
   NdFreedom                1     728       1       DX                    
   NdFreedom                1     729       1           DY                
   NdFreedom                1     730       1       DX                    
   NdFreedom                1     731       1       DX                    
   NdFreedom                1     732       1           DY                
   NdFreedom                1     733       1           DY                
   NdFreedom                1     734       1       DX                    
   NdFreedom                1     735       1           DY                
   NdFreedom                1     736       1       DX                    
   NdFreedom                1     748       1           DY                
   NdFreedom                1     755       1           DY                
   NdFreedom                1     756       1       DX                    
   NdFreedom                1     758       1           DY                
   NdFreedom                1     759       1       DX                    
   NdFreedom                1     760       1           DY                
